Record Length,1024,Points,0.0,2.2308993,
,,,63.377920979E3,-37.36910248,
,,,63.501225672E3,-36.56909943,
,,,63.624530366E3,-37.36910248,
,,,63.747831153E3,-41.36910248,
,,,63.871135846E3,-45.76910019,
,,,63.994440540E3,-44.56909943,
,,,64.117741327E3,-45.36910248,
,,,64.241046020E3,-45.76910019,
,,,64.364350713E3,-48.96910095,
,,,64.487651500E3,-48.56910324,
,,,64.610956194E3,-48.56910324,
,,,64.734260887E3,-48.96910095,
,,,64.857561674E3,-51.36910248,
,,,64.980866368E3,-48.96910095,
,,,65.104167155E3,-48.96910095,
,,,65.227471848E3,-51.76910019,
,,,65.350776541E3,-51.36910248,
,,,65.474077329E3,-48.56910324,
,,,65.597385928E3,-48.56910324,
,,,65.720682809E3,-52.56910324,
,,,65.843987502E3,-58.569103241,
,,,65.967292196E3,-54.56910324,
,,,66.090596889E3,-51.36910248,
,,,66.213901582E3,-55.369102478,
,,,66.337206276E3,-51.36910248,
,,,66.460503157E3,-50.16910172,
,,,66.583807850E3,-50.16910172,
,,,66.707112543E3,-54.56910324,
,,,66.830417237E3,-51.36910248,
,,,66.953721930E3,-49.36910248,
,,,67.077018811E3,-47.36910248,
,,,67.200323504E3,-49.36910248,
,,,67.323628198E3,-48.56910324,
,,,67.446932891E3,-47.36910248,
,,,67.570237584E3,-47.36910248,
,,,67.693542278E3,-50.16910172,
,,,67.816839159E3,-47.36910248,
,,,67.940143852E3,-47.36910248,
,,,68.063448545E3,-45.76910019,
,,,68.186753239E3,-47.36910248,
,,,68.310057932E3,-42.56909943,
,,,68.433362625E3,-40.96910095,
,,,68.556659506E3,-41.36910248,
,,,68.679964200E3,-40.16910172,
,,,68.803268893E3,-30.96910095,
,,,68.926573586E3,-27.76910019,
,,,69.049878280E3,-27.76910019,
,,,69.173182973E3,-29.76910019,
,,,69.296479854E3,-42.96910095,
,,,69.419784547E3,-35.76910019,
,,,69.543089241E3,-36.96910095,
,,,69.666393934E3,-37.36910248,
,,,69.789698627E3,-42.56909943,
,,,69.913003321E3,-43.36910248,
,,,70.036300202E3,-42.16910172,
,,,70.159604895E3,-44.56909943,
,,,70.282909588E3,-45.36910248,
,,,70.406214282E3,-46.56909943,
,,,70.529518975E3,-45.36910248,
,,,70.652823668E3,-47.36910248,
,,,70.776120549E3,-51.36910248,
,,,70.899425243E3,-48.96910095,
,,,71.022729936E3,-48.96910095,
,,,71.146034629E3,-51.36910248,
,,,71.269339323E3,-52.56910324,
,,,71.392636203E3,-50.16910172,
,,,71.515940897E3,-48.96910095,
,,,71.639245590E3,-50.16910172,
,,,71.762550284E3,-55.369102478,
,,,71.885854977E3,-51.76910019,
,,,72.009159670E3,-51.76910019,
,,,72.132456551E3,-55.369102478,
,,,72.255761244E3,-54.56910324,
,,,72.379065938E3,-54.56910324,
,,,72.502370631E3,-50.16910172,
,,,72.625675325E3,-50.16910172,
,,,72.748980018E3,-54.56910324,
,,,72.872276899E3,-51.76910019,
,,,72.995581592E3,-48.96910095,
,,,73.118886285E3,-48.96910095,
,,,73.242190979E3,-54.56910324,
,,,73.365495672E3,-48.96910095,
,,,73.488800366E3,-47.36910248,
,,,73.612097246E3,-47.36910248,
,,,73.735401940E3,-48.96910095,
,,,73.858706633E3,-47.36910248,
,,,73.982011326E3,-45.76910019,
,,,74.105316020E3,-45.76910019,
,,,74.228620713E3,-46.16910172,
,,,74.351917594E3,-42.16910172,
,,,74.475222287E3,-40.16910172,
,,,74.598526981E3,-41.36910248,
,,,74.721831674E3,-37.76910019,
,,,74.845136367E3,-29.76910019,
,,,74.968441061E3,-28.56910133,
,,,75.091737942E3,-28.16910172,
,,,75.215042635E3,-32.96910095,
,,,75.338347328E3,-38.96910095,
,,,75.461652022E3,-35.76910019,
,,,75.584956715E3,-36.16910172,
,,,75.708253596E3,-38.16910172,
,,,75.831558289E3,-43.36910248,
,,,75.954862983E3,-42.96910095,
,,,76.078167676E3,-43.36910248,
,,,76.201472369E3,-45.36910248,
,,,76.324777063E3,-46.56909943,
,,,76.448073944E3,-46.16910172,
,,,76.571378637E3,-47.36910248,
,,,76.694683330E3,-48.56910324,
,,,76.817988024E3,-49.36910248,
,,,76.941292717E3,-48.96910095,
,,,77.064597410E3,-49.36910248,
,,,77.187894291E3,-51.36910248,
,,,77.311198985E3,-52.56910324,
,,,77.434503678E3,-50.16910172,
,,,77.557808371E3,-52.56910324,
,,,77.681113065E3,-54.56910324,
,,,77.804417758E3,-60.969100952,
,,,77.927714639E3,-55.369102478,
,,,78.051019332E3,-51.76910019,
,,,78.174324026E3,-51.36910248,
,,,78.297628719E3,-52.56910324,
,,,78.420933412E3,-48.96910095,
,,,78.544238106E3,-48.56910324,
,,,78.667534987E3,-48.96910095,
,,,78.790839680E3,-48.96910095,
,,,78.914144373E3,-47.36910248,
,,,79.037449067E3,-47.36910248,
,,,79.160753760E3,-48.96910095,
,,,79.284050641E3,-48.56910324,
,,,79.407355334E3,-47.36910248,
,,,79.530660028E3,-46.56909943,
,,,79.653964721E3,-48.96910095,
,,,79.777269414E3,-49.36910248,
,,,79.900574108E3,-47.36910248,
,,,80.023870988E3,-45.36910248,
,,,80.147175682E3,-45.76910019,
,,,80.270480375E3,-45.36910248,
,,,80.393785068E3,-42.56909943,
,,,80.517089762E3,-42.56909943,
,,,80.640394455E3,-42.16910172,
,,,80.763691336E3,-34.96910095,
,,,80.886996029E3,-29.76910019,
,,,81.010300723E3,-28.96910095,
,,,81.133605416E3,-29.76910019,
,,,81.256910109E3,-38.56909943,
,,,81.380214803E3,-36.56909943,
,,,81.503511684E3,-35.36910248,
,,,81.626816377E3,-36.16910172,
,,,81.750121070E3,-40.56909943,
,,,81.873425764E3,-44.56909943,
,,,81.996730457E3,-43.36910248,
,,,82.120035150E3,-44.56909943,
,,,82.243332031E3,-48.56910324,
,,,82.366636725E3,-48.56910324,
,,,82.489941418E3,-46.96910095,
,,,82.613246111E3,-48.56910324,
,,,82.736550805E3,-48.96910095,
,,,82.859847686E3,-48.96910095,
,,,82.983152379E3,-48.96910095,
,,,83.106457072E3,-48.96910095,
,,,83.229761766E3,-50.16910172,
,,,83.353066459E3,-50.16910172,
,,,83.476371152E3,-52.56910324,
,,,83.599668033E3,-51.36910248,
,,,83.722972727E3,-54.56910324,
,,,83.846277420E3,-55.369102478,
,,,83.969582113E3,-51.36910248,
,,,84.092886807E3,-51.36910248,
,,,84.216191500E3,-52.56910324,
,,,84.339488381E3,-50.16910172,
,,,84.462793074E3,-48.56910324,
,,,84.586097768E3,-47.36910248,
,,,84.709402461E3,-51.36910248,
,,,84.832707154E3,-48.96910095,
,,,84.956011848E3,-48.56910324,
,,,85.079308729E3,-48.56910324,
,,,85.202613422E3,-50.16910172,
,,,85.325918115E3,-50.16910172,
,,,85.449222809E3,-48.96910095,
,,,85.572527502E3,-50.16910172,
,,,85.695832195E3,-51.36910248,
,,,85.819129076E3,-46.96910095,
,,,85.942433770E3,-45.36910248,
,,,86.065738463E3,-45.36910248,
,,,86.189043156E3,-46.16910172,
,,,86.312347850E3,-44.16910172,
,,,86.435652543E3,-41.36910248,
,,,86.558949424E3,-40.56909943,
,,,86.682254117E3,-40.96910095,
,,,86.805558811E3,-32.96910095,
,,,86.928863504E3,-30.16910172,
,,,87.052168197E3,-29.76910019,
,,,87.175465078E3,-31.76910019,
,,,87.298769771E3,-42.96910095,
,,,87.422074465E3,-34.96910095,
,,,87.545379158E3,-35.36910248,
,,,87.668683852E3,-36.96910095,
,,,87.791988545E3,-42.16910172,
,,,87.915285426E3,-43.76910019,
,,,88.038590119E3,-44.16910172,
,,,88.161894812E3,-45.36910248,
,,,88.285199506E3,-48.96910095,
,,,88.408504199E3,-46.96910095,
,,,88.531808893E3,-45.36910248,
,,,88.655105773E3,-48.56910324,
,,,88.778410467E3,-51.36910248,
,,,88.901715160E3,-51.36910248,
,,,89.025019853E3,-48.96910095,
,,,89.148324547E3,-48.96910095,
,,,89.271629240E3,-50.16910172,
,,,89.394926121E3,-48.56910324,
,,,89.518230814E3,-48.56910324,
,,,89.641535508E3,-48.96910095,
,,,89.764840201E3,-51.76910019,
,,,89.888144894E3,-50.16910172,
,,,90.011449588E3,-50.16910172,
,,,90.134746469E3,-52.56910324,
,,,90.258051162E3,-51.76910019,
,,,90.381355855E3,-51.36910248,
,,,90.504660549E3,-48.56910324,
,,,90.627965242E3,-50.16910172,
,,,90.751269935E3,-51.36910248,
,,,90.874566816E3,-51.36910248,
,,,90.997871510E3,-51.36910248,
,,,91.121176203E3,-51.36910248,
,,,91.244480896E3,-52.56910324,
,,,91.367785590E3,-50.16910172,
,,,91.491082471E3,-48.96910095,
,,,91.614387164E3,-48.96910095,
,,,91.737691857E3,-51.76910019,
,,,91.860996551E3,-48.96910095,
,,,91.984301244E3,-44.96910095,
,,,92.107605937E3,-45.76910019,
,,,92.230902818E3,-46.16910172,
,,,92.354207512E3,-43.36910248,
,,,92.477512205E3,-41.76910019,
,,,92.600816898E3,-42.56909943,
,,,92.724121592E3,-38.96910095,
,,,92.847426285E3,-31.76910019,
,,,92.970723166E3,-30.16910172,
,,,93.094027859E3,-30.16910172,
,,,93.217332553E3,-34.96910095,
,,,93.340637246E3,-37.76910019,
,,,93.463941939E3,-34.56909943,
,,,93.587246633E3,-34.96910095,
,,,93.710543514E3,-37.76910019,
,,,93.833848207E3,-44.16910172,
,,,93.957152900E3,-42.56909943,
,,,94.080457594E3,-43.36910248,
,,,94.203762287E3,-43.76910019,
,,,94.327066980E3,-46.16910172,
,,,94.450363861E3,-45.36910248,
,,,94.573668555E3,-45.36910248,
,,,94.696973248E3,-45.76910019,
,,,94.820277941E3,-49.36910248,
,,,94.943582635E3,-47.36910248,
,,,95.066879515E3,-48.96910095,
,,,95.190184209E3,-51.36910248,
,,,95.313488902E3,-54.56910324,
,,,95.436793596E3,-51.36910248,
,,,95.560098289E3,-48.96910095,
,,,95.683402982E3,-55.369102478,
,,,95.806699863E3,-58.569103241,
,,,95.930004556E3,-54.56910324,
,,,96.053309250E3,-54.56910324,
,,,96.176613943E3,-52.56910324,
,,,96.299918637E3,-52.56910324,
,,,96.423223330E3,-50.16910172,
,,,96.546520211E3,-50.16910172,
,,,96.669824904E3,-55.369102478,
,,,96.793129597E3,-55.369102478,
,,,96.916434291E3,-52.56910324,
,,,97.039738984E3,-48.56910324,
,,,97.163043677E3,-51.36910248,
,,,97.286340558E3,-50.16910172,
,,,97.409645252E3,-50.16910172,
,,,97.532949945E3,-48.96910095,
,,,97.656254638E3,-48.56910324,
,,,97.779559332E3,-48.96910095,
,,,97.902864025E3,-47.36910248,
,,,98.026160906E3,-45.36910248,
,,,98.149465599E3,-45.76910019,
,,,98.272770293E3,-45.36910248,
,,,98.396074986E3,-43.76910019,
,,,98.519379679E3,-41.76910019,
,,,98.642676560E3,-42.96910095,
,,,98.765981254E3,-36.96910095,
,,,98.889285947E3,-31.76910019,
,,,99.012590640E3,-30.96910095,
,,,99.135895334E3,-31.36910057,
,,,99.259200027E3,-42.16910172,
,,,99.382496908E3,-34.56909943,
,,,99.505801601E3,-34.56909943,
,,,99.629106295E3,-35.36910248,
,,,99.752410988E3,-39.76910019,
,,,99.875715681E3,-43.76910019,
,,,99.999020375E3,-42.56909943,
,,,100.1223173E3,-43.76910019,
,,,100.2456219E3,-48.96910095,
,,,100.3689266E3,-48.96910095,
,,,100.4922313E3,-47.36910248,
,,,100.6155360E3,-47.36910248,
,,,100.7388407E3,-47.36910248,
,,,100.8621376E3,-48.96910095,
,,,100.9854423E3,-48.56910324,
,,,101.1087470E3,-50.16910172,
,,,101.2320517E3,-52.56910324,
,,,101.3553564E3,-51.36910248,
,,,101.4786611E3,-51.36910248,
,,,101.6019580E3,-50.16910172,
,,,101.7252626E3,-54.56910324,
,,,101.8485673E3,-52.56910324,
,,,101.9718720E3,-48.96910095,
,,,102.0951767E3,-50.16910172,
,,,102.2184814E3,-50.16910172,
,,,102.3417783E3,-48.96910095,
,,,102.4650830E3,-49.36910248,
,,,102.5883877E3,-51.36910248,
,,,102.7116924E3,-51.76910019,
,,,102.8349971E3,-51.36910248,
,,,102.9582940E3,-48.96910095,
,,,103.0815986E3,-48.96910095,
,,,103.2049033E3,-51.36910248,
,,,103.3282080E3,-49.36910248,
,,,103.4515127E3,-49.36910248,
,,,103.5748174E3,-48.96910095,
,,,103.6981143E3,-51.36910248,
,,,103.8214190E3,-47.36910248,
,,,103.9447237E3,-47.36910248,
,,,104.0680284E3,-46.56909943,
,,,104.1913331E3,-47.36910248,
,,,104.3146378E3,-44.56909943,
,,,104.4379346E3,-42.16910172,
,,,104.5612393E3,-43.36910248,
,,,104.6845440E3,-42.96910095,
,,,104.8078487E3,-34.56909943,
,,,104.9311534E3,-32.16910172,
,,,105.0544581E3,-31.76910019,
,,,105.1777550E3,-33.76910019,
,,,105.3010597E3,-40.96910095,
,,,105.4243644E3,-33.76910019,
,,,105.5476691E3,-34.56909943,
,,,105.6709738E3,-35.36910248,
,,,105.7942785E3,-41.76910019,
,,,105.9175753E3,-42.96910095,
,,,106.0408800E3,-43.76910019,
,,,106.1641847E3,-44.56909943,
,,,106.2874894E3,-46.96910095,
,,,106.4107941E3,-45.76910019,
,,,106.5340988E3,-45.76910019,
,,,106.6573957E3,-47.36910248,
,,,106.7807004E3,-51.36910248,
,,,106.9040051E3,-48.96910095,
,,,107.0273098E3,-48.96910095,
,,,107.1506145E3,-52.56910324,
,,,107.2739113E3,-50.16910172,
,,,107.3972160E3,-49.36910248,
,,,107.5205207E3,-51.76910019,
,,,107.6438254E3,-51.36910248,
,,,107.7671301E3,-54.56910324,
,,,107.8904348E3,-50.16910172,
,,,108.0137317E3,-50.16910172,
,,,108.1370364E3,-50.16910172,
,,,108.2603411E3,-51.36910248,
,,,108.3836458E3,-55.369102478,
,,,108.5069505E3,-49.36910248,
,,,108.6302552E3,-49.36910248,
,,,108.7535520E3,-50.16910172,
,,,108.8768567E3,-48.56910324,
,,,109.0001614E3,-48.96910095,
,,,109.1234661E3,-50.16910172,
,,,109.2467708E3,-51.36910248,
,,,109.3700755E3,-49.36910248,
,,,109.4933724E3,-47.36910248,
,,,109.6166771E3,-48.96910095,
,,,109.7399818E3,-48.96910095,
,,,109.8632865E3,-48.96910095,
,,,109.9865912E3,-46.16910172,
,,,110.1098959E3,-48.96910095,
,,,110.2331927E3,-47.36910248,
,,,110.3564974E3,-44.56909943,
,,,110.4798021E3,-42.16910172,
,,,110.6031068E3,-42.16910172,
,,,110.7264115E3,-39.76910019,
,,,110.8497084E3,-32.96910095,
,,,110.9730131E3,-32.16910172,
,,,111.0963178E3,-32.16910172,
,,,111.2196225E3,-37.76910019,
,,,111.3429272E3,-36.16910172,
,,,111.4662319E3,-33.76910019,
,,,111.5895287E3,-34.16910172,
,,,111.7128334E3,-36.96910095,
,,,111.8361381E3,-42.56909943,
,,,111.9594428E3,-42.16910172,
,,,112.0827475E3,-42.96910095,
,,,112.2060522E3,-43.76910019,
,,,112.3293491E3,-47.36910248,
,,,112.4526538E3,-47.36910248,
,,,112.5759585E3,-45.76910019,
,,,112.6992632E3,-46.96910095,
,,,112.8225679E3,-47.36910248,
,,,112.9458726E3,-46.56909943,
,,,113.0691694E3,-47.36910248,
,,,113.1924741E3,-50.16910172,
,,,113.3157788E3,-54.56910324,
,,,113.4390835E3,-49.36910248,
,,,113.5623882E3,-51.76910019,
,,,113.6856929E3,-51.76910019,
,,,113.8089898E3,-51.36910248,
,,,113.9322945E3,-50.16910172,
,,,114.0555992E3,-52.56910324,
,,,114.1789039E3,-58.569103241,
,,,114.3022086E3,-55.369102478,
,,,114.4255054E3,-51.36910248,
,,,114.5488101E3,-49.36910248,
,,,114.6721148E3,-55.369102478,
,,,114.7954195E3,-54.56910324,
,,,114.9187242E3,-50.16910172,
,,,115.0420289E3,-48.96910095,
,,,115.1653258E3,-50.16910172,
,,,115.2886305E3,-48.96910095,
,,,115.4119352E3,-49.36910248,
,,,115.5352399E3,-47.36910248,
,,,115.6585446E3,-49.36910248,
,,,115.7818492E3,-50.16910172,
,,,115.9051461E3,-48.96910095,
,,,116.0284508E3,-46.56909943,
,,,116.1517555E3,-47.36910248,
,,,116.2750602E3,-45.76910019,
,,,116.3983649E3,-42.16910172,
,,,116.5216696E3,-40.96910095,
,,,116.6449665E3,-42.96910095,
,,,116.7682712E3,-37.76910019,
,,,116.8915759E3,-33.36910248,
,,,117.0148806E3,-32.96910095,
,,,117.1381853E3,-32.96910095,
,,,117.2614899E3,-43.36910248,
,,,117.3847868E3,-34.56909943,
,,,117.5080915E3,-33.76910019,
,,,117.6313962E3,-34.16910172,
,,,117.7547009E3,-38.16910172,
,,,117.8780056E3,-42.56909943,
,,,118.0013103E3,-42.56909943,
,,,118.1246072E3,-42.56909943,
,,,118.2479119E3,-46.96910095,
,,,118.3712166E3,-47.36910248,
,,,118.4945213E3,-45.76910019,
,,,118.6178259E3,-45.76910019,
,,,118.7411228E3,-48.96910095,
,,,118.8644275E3,-48.96910095,
,,,118.9877322E3,-48.56910324,
,,,119.1110369E3,-51.36910248,
,,,119.2343416E3,-51.36910248,
,,,119.3576463E3,-48.96910095,
,,,119.4809432E3,-48.96910095,
,,,119.6042479E3,-51.36910248,
,,,119.7275526E3,-52.56910324,
,,,119.8508573E3,-54.56910324,
,,,119.9741619E3,-50.16910172,
,,,120.0974666E3,-54.56910324,
,,,120.2207635E3,-54.56910324,
,,,120.3440682E3,-54.56910324,
,,,120.4673729E3,-51.36910248,
,,,120.5906776E3,-51.76910019,
,,,120.7139823E3,-51.76910019,
,,,120.8372870E3,-51.36910248,
,,,120.9605839E3,-48.96910095,
,,,121.0838886E3,-48.96910095,
,,,121.2071933E3,-51.36910248,
,,,121.3304980E3,-48.96910095,
,,,121.4538026E3,-48.56910324,
,,,121.5771073E3,-48.96910095,
,,,121.7004042E3,-48.56910324,
,,,121.8237089E3,-48.96910095,
,,,121.9470136E3,-46.56909943,
,,,122.0703183E3,-46.56909943,
,,,122.1936230E3,-48.56910324,
,,,122.3169277E3,-45.76910019,
,,,122.4402246E3,-42.96910095,
,,,122.5635293E3,-42.16910172,
,,,122.6868340E3,-41.36910248,
,,,122.8101386E3,-35.36910248,
,,,122.9334433E3,-32.96910095,
,,,123.0567402E3,-32.96910095,
,,,123.1800449E3,-34.96910095,
,,,123.3033496E3,-39.36910248,
,,,123.4266543E3,-33.36910248,
,,,123.5499590E3,-33.36910248,
,,,123.6732637E3,-34.96910095,
,,,123.7965606E3,-40.56909943,
,,,123.9198653E3,-43.76910019,
,,,124.0431700E3,-43.76910019,
,,,124.1664746E3,-43.76910019,
,,,124.2897793E3,-47.36910248,
,,,124.4130840E3,-46.16910172,
,,,124.5363809E3,-46.96910095,
,,,124.6596856E3,-47.36910248,
,,,124.7829903E3,-48.96910095,
,,,124.9062950E3,-48.56910324,
,,,125.0295997E3,-48.56910324,
,,,125.1529044E3,-52.56910324,
,,,125.2762013E3,-51.76910019,
,,,125.3995060E3,-48.96910095,
,,,125.5228106E3,-47.36910248,
,,,125.6461153E3,-48.96910095,
,,,125.7694200E3,-50.16910172,
,,,125.8927247E3,-48.96910095,
,,,126.0160216E3,-50.16910172,
,,,126.1393263E3,-54.56910324,
