Record Length,1024,Points,0.0,-34.98970032,
Sample Interval,49.32133865,Hz,49.32133865,-32.58969879,
Trigger Point,0.0,Samples,98.642677307,-36.18970108,
,,,147.9640198,-42.58969879,
,,,197.28535461,-46.98970032,
,,,246.60668945,-47.78969955,
Source,MATH,,295.92803955,-50.98970032,
Vertical Units,dB,,345.24935913,-53.38970184,
Vertical Scale,10.0000001,,394.57070923,-57.389701843,
Vertical Offset,-26,9897,,443.892059326,-60.589702606,
Horizontal Units,Hz,,493.213378906,-60.589702606,
Horizontal Scale,5.05050532E3,,542.534729004,-58.589702606,
Pt Fmt,Y,,591.856079102,-56.189701080,
Yzero,0.0,,641.177429199,-52.98970032,
,,,690.498718262,-51.78969955,
,,,739.820068359,-50.18970108,
Note,TDS 2012B - 9:39:08 a. m.   31/07/2025,,789.141418457,-48.98970032,
,,,838.462768555,-44.18970108,
,,,887.784118652,-41.78969955,
,,,937.105407715,-54.58970261,
,,,986.426757813,-42.98970032,
,,,1.0357482E3,-37.78969955,
,,,1.0850695E3,-36.18970108,
,,,1.1343908E3,-40.58969879,
,,,1.1837122E3,-47.38970184,
,,,1.2330335E3,-49.78969955,
,,,1.2823549E3,-52.58969879,
,,,1.3316762E3,-53.38970184,
,,,1.3809975E3,-54.58970261,
,,,1.4303189E3,-56.189701080,
,,,1.4796402E3,-57.389701843,
,,,1.5289616E3,-57.389701843,
,,,1.5782829E3,-57.789699554,
,,,1.6276042E3,-57.389701843,
,,,1.6769256E3,-53.38970184,
,,,1.7262469E3,-53.38970184,
,,,1.7755683E3,-49.78969955,
,,,1.8248896E3,-45.38970184,
,,,1.8742109E3,-43.78969955,
,,,1.9235323E3,-42.58969879,
,,,1.9728536E3,-33.38970184,
,,,2.0221750E3,-31.38969994,
,,,2.0714964E3,-30.98970032,
,,,2.1208177E3,-36.98970032,
,,,2.1701390E3,-46.98970032,
,,,2.2194603E3,-48.98970032,
,,,2.2687816E3,-53.38970184,
,,,2.3181031E3,-54.989700317,
,,,2.3674244E3,-57.389701843,
,,,2.4167457E3,-57.789699554,
,,,2.4660670E3,-64.589698792,
,,,2.5153883E3,-66.989700317,
,,,2.5647098E3,-60.589702606,
,,,2.6140311E3,-64.589698792,
,,,2.6633524E3,-51.78969955,
,,,2.7126737E3,-66.989700317,
,,,2.76199500E3,-44.58969879,
,,,2.81131654E3,-50.58969879,
,,,2.86063783E3,-28.18970108,
,,,2.90995912E3,-5.78970003,
,,,2.95928041E3,-989.699959755E-3,
,,,3.00860171E3,-989.699959755E-3,
,,,3.05792324E3,-1.7896999,
,,,3.10724453E3,-10.5896997,
,,,3.15656582E3,-32.58969879,
,,,3.20588712E3,-52.18970108,
,,,3.25520841E3,-46.58969879,
,,,3.30452994E3,-64.589698792,
,,,3.35385123E3,-53.38970184,
,,,3.40317252E3,-64.589698792,
,,,3.45249382E3,-57.389701843,
,,,3.50181511E3,-60.589702606,
,,,3.55113664E3,-54.58970261,
,,,3.60045793E3,-54.989700317,
,,,3.64977923E3,-55.389701843,
,,,3.69910052E3,-53.38970184,
,,,3.74842181E3,-50.58969879,
,,,3.79774334E3,-47.38970184,
,,,3.84706464E3,-42.98970032,
,,,3.89638593E3,-33.78969955,
,,,3.94570722E3,-30.98970032,
,,,3.99502851E3,-32.58969879,
,,,4.04435005E3,-35.38970184,
,,,4.09367134E3,-57.789699554,
,,,4.14299287E3,-42.58969879,
,,,4.19231416E3,-47.38970184,
,,,4.24163546E3,-49.78969955,
,,,4.29095675E3,-49.78969955,
,,,4.34027804E3,-50.98970032,
,,,4.38959933E3,-54.58970261,
,,,4.43892062E3,-54.58970261,
,,,4.48824191E3,-57.389701843,
,,,4.53756320E3,-61.389701843,
,,,4.58688450E3,-64.589698792,
,,,4.63620627E3,-57.389701843,
,,,4.68552757E3,-54.58970261,
,,,4.73484886E3,-50.98970032,
,,,4.78417015E3,-47.38970184,
,,,4.83349144E3,-45.38970184,
,,,4.88281273E3,-38.58969879,
,,,4.93213402E3,-36.58969879,
,,,4.98145531E3,-40.58969879,
,,,5.03077661E3,-47.78969955,
,,,5.08009790E3,-46.18970108,
,,,5.12941968E3,-41.78969955,
,,,5.17874097E3,-46.18970108,
,,,5.22806226E3,-49.38970184,
,,,5.27738355E3,-53.38970184,
,,,5.32670484E3,-56.189701080,
,,,5.37602613E3,-58.589702606,
,,,5.42534743E3,-64.589698792,
,,,5.47466872E3,-60.589702606,
,,,5.52399001E3,-61.389701843,
,,,5.57331130E3,-57.389701843,
,,,5.62263308E3,-60.589702606,
,,,5.67195437E3,-56.189701080,
,,,5.72127566E3,-54.989700317,
,,,5.77059695E3,-51.38970184,
,,,5.81991825E3,-47.78969955,
,,,5.86923954E3,-41.78969955,
,,,5.91856083E3,-40.98970032,
,,,5.96788212E3,-52.58969879,
,,,6.01720341E3,-49.38970184,
,,,6.06652470E3,-39.78969955,
,,,6.11584648E3,-38.58969879,
,,,6.16516777E3,-43.78969955,
,,,6.21448906E3,-49.38970184,
,,,6.26381036E3,-51.38970184,
,,,6.31313165E3,-53.38970184,
,,,6.36245294E3,-56.189701080,
,,,6.41177423E3,-56.189701080,
,,,6.46109552E3,-57.789699554,
,,,6.51041681E3,-61.389701843,
,,,6.55973859E3,-64.589698792,
,,,6.60905988E3,-57.389701843,
,,,6.65838118E3,-53.38970184,
,,,6.70770247E3,-53.38970184,
,,,6.75702376E3,-49.38970184,
,,,6.80634505E3,-48.18970108,
,,,6.85566634E3,-42.18970108,
,,,6.90498763E3,-43.38970184,
,,,6.95430892E3,-48.98970032,
,,,7.00363022E3,-40.18970108,
,,,7.05295200E3,-35.78969955,
,,,7.10227329E3,-36.18970108,
,,,7.15159458E3,-42.18970108,
,,,7.20091587E3,-47.78969955,
,,,7.25023716E3,-49.78969955,
,,,7.29955845E3,-52.18970108,
,,,7.34887974E3,-54.989700317,
,,,7.398201035E3,-55.389701843,
,,,7.447522326E3,-57.789699554,
,,,7.496843618E3,-60.589702606,
,,,7.546165397E3,-58.589702606,
,,,7.595486689E3,-57.389701843,
,,,7.644807980E3,-53.38970184,
,,,7.694129272E3,-53.38970184,
,,,7.743450563E3,-51.38970184,
,,,7.792771855E3,-50.18970108,
,,,7.842093146E3,-42.98970032,
,,,7.891414437E3,-50.98970032,
,,,7.940735729E3,-36.18970108,
,,,7.990057020E3,-31.78969955,
,,,8.039378800E3,-30.18970108,
,,,8.088700091E3,-31.38969994,
,,,8.138021383E3,-40.18970108,
,,,8.187342674E3,-47.38970184,
,,,8.236663477E3,-48.98970032,
,,,8.285985745E3,-53.38970184,
,,,8.335307037E3,-57.789699554,
,,,8.384628328E3,-66.989700317,
,,,8.433949619E3,-66.989700317,
,,,8.483270911E3,-66.989700317,
,,,8.532592202E3,-66.989700317,
,,,8.581913494E3,-56.189701080,
,,,8.631234785E3,-56.189701080,
,,,8.680556076E3,-49.78969955,
,,,8.729877368E3,-54.989700317,
,,,8.779198659E3,-44.18970108,
,,,8.828519951E3,-53.38970184,
,,,8.877841242E3,-24.98970032,
,,,8.927162533E3,-12.5896997,
,,,8.976483825E3,-10.1897001,
,,,9.025805116E3,-10.5896997,
,,,9.075126408E3,-13.3896999,
,,,9.124447699E3,-28.98970032,
,,,9.173768990E3,-37.78969955,
,,,9.223090282E3,-55.389701843,
,,,9.272412550E3,-47.38970184,
,,,9.321733841E3,-55.389701843,
,,,9.371055133E3,-53.38970184,
,,,9.420376424E3,-66.989700317,
,,,9.469697715E3,-66.989700317,
,,,9.519019007E3,-66.989700317,
,,,9.568340298E3,-60.589702606,
,,,9.617661590E3,-61.389701843,
,,,9.666982881E3,-54.989700317,
,,,9.716304172E3,-51.78969955,
,,,9.765625464E3,-48.18970108,
,,,9.814946755E3,-46.58969879,
,,,9.864268047E3,-39.78969955,
,,,9.913589338E3,-32.58969879,
,,,9.962910629E3,-31.78969955,
,,,10.0122319E3,-33.78969955,
,,,10.0615532E3,-38.98970032,
,,,10.1108745E3,-48.98970032,
,,,10.1601958E3,-44.18970108,
,,,10.2095181E3,-49.78969955,
,,,10.2588394E3,-51.38970184,
,,,10.3081606E3,-54.58970261,
,,,10.3574819E3,-54.989700317,
,,,10.4068032E3,-54.989700317,
,,,10.4561245E3,-57.389701843,
,,,10.5054458E3,-60.589702606,
,,,10.5547671E3,-60.589702606,
,,,10.6040884E3,-58.589702606,
,,,10.6534097E3,-54.58970261,
,,,10.7027310E3,-51.38970184,
,,,10.7520523E3,-48.98970032,
,,,10.8013736E3,-46.98970032,
,,,10.8506949E3,-42.58969879,
,,,10.9000161E3,-36.98970032,
,,,10.9493374E3,-37.38970184,
,,,10.9986587E3,-42.58969879,
,,,11.0479800E3,-54.58970261,
,,,11.0973013E3,-42.58969879,
,,,11.1466226E3,-43.38970184,
,,,11.1959449E3,-48.58969879,
,,,11.2452662E3,-50.58969879,
,,,11.2945875E3,-52.58969879,
,,,11.3439087E3,-56.189701080,
,,,11.3932300E3,-60.589702606,
,,,11.4425513E3,-61.389701843,
,,,11.4918726E3,-61.389701843,
,,,11.5411939E3,-60.589702606,
,,,11.5905152E3,-57.389701843,
,,,11.6398365E3,-57.389701843,
,,,11.6891578E3,-58.589702606,
,,,11.7384791E3,-54.58970261,
,,,11.7878004E3,-49.78969955,
,,,11.8371217E3,-44.18970108,
,,,11.8864429E3,-39.38970184,
,,,11.9357642E3,-41.38970184,
,,,11.9850855E3,-55.389701843,
,,,12.0344068E3,-44.98970032,
,,,12.0837281E3,-38.98970032,
,,,12.1330494E3,-40.58969879,
,,,12.1823717E3,-45.78969955,
,,,12.2316930E3,-48.18970108,
,,,12.2810143E3,-50.58969879,
,,,12.3303355E3,-51.78969955,
,,,12.3796568E3,-54.989700317,
,,,12.4289781E3,-57.789699554,
,,,12.4782994E3,-60.589702606,
,,,12.5276207E3,-58.589702606,
,,,12.5769420E3,-57.789699554,
,,,12.6262633E3,-54.58970261,
,,,12.6755846E3,-53.38970184,
,,,12.7249059E3,-52.18970108,
,,,12.7742272E3,-49.78969955,
,,,12.8235485E3,-46.18970108,
,,,12.8728698E3,-40.98970032,
,,,12.9221910E3,-46.98970032,
,,,12.9715123E3,-45.78969955,
,,,13.0208336E3,-38.98970032,
,,,13.0701549E3,-35.78969955,
,,,13.1194772E3,-38.58969879,
,,,13.1687985E3,-45.78969955,
,,,13.2181198E3,-48.98970032,
,,,13.2674411E3,-52.98970032,
,,,13.3167624E3,-53.38970184,
,,,13.3660836E3,-54.58970261,
,,,13.4154049E3,-60.589702606,
,,,13.4647262E3,-61.389701843,
,,,13.5140475E3,-66.989700317,
,,,13.5633688E3,-66.989700317,
,,,13.6126901E3,-57.389701843,
,,,13.6620114E3,-57.789699554,
,,,13.7113327E3,-53.38970184,
,,,13.7606540E3,-50.18970108,
,,,13.8099753E3,-47.78969955,
,,,13.8592966E3,-42.58969879,
,,,13.9086178E3,-47.78969955,
,,,13.9579391E3,-32.98970032,
,,,14.0072604E3,-30.58970070,
,,,14.0565817E3,-29.38969994,
,,,14.1059040E3,-33.38970184,
,,,14.1552253E3,-44.18970108,
,,,14.2045466E3,-48.58969879,
,,,14.2538679E3,-51.38970184,
,,,14.3031892E3,-51.38970184,
,,,14.3525104E3,-52.58969879,
,,,14.4018317E3,-56.189701080,
,,,14.4511530E3,-60.589702606,
,,,14.5004743E3,-66.989700317,
,,,14.5497956E3,-64.589698792,
,,,14.5991169E3,-57.389701843,
,,,14.6484382E3,-54.58970261,
,,,14.6977595E3,-50.18970108,
,,,14.7470808E3,-51.38970184,
,,,14.7964021E3,-46.18970108,
,,,14.8457234E3,-49.38970184,
,,,14.8950447E3,-22.58970070,
,,,14.9443659E3,-15.3896999,
,,,14.9936872E3,-14.9897003,
,,,15.0430085E3,-15.3896999,
,,,15.0923308E3,-20.98970032,
,,,15.1416521E3,-55.389701843,
,,,15.1909734E3,-46.58969879,
,,,15.2402947E3,-53.38970184,
,,,15.2896160E3,-53.38970184,
,,,15.3389373E3,-57.389701843,
,,,15.3882585E3,-61.389701843,
,,,15.4375798E3,-60.589702606,
,,,15.4869011E3,-66.989700317,
,,,15.5362224E3,-66.989700317,
,,,15.5855437E3,-60.589702606,
,,,15.6348650E3,-57.389701843,
,,,15.6841863E3,-54.989700317,
,,,15.7335076E3,-52.98970032,
,,,15.7828289E3,-48.98970032,
,,,15.8321502E3,-45.78969955,
,,,15.8814715E3,-36.98970032,
,,,15.9307927E3,-32.18970108,
,,,15.9801140E3,-32.98970032,
,,,16.0294363E3,-35.38970184,
,,,16.0787576E3,-45.78969955,
,,,16.1280789E3,-42.98970032,
,,,16.1774002E3,-44.98970032,
,,,16.2267215E3,-49.38970184,
,,,16.2760428E3,-51.78969955,
,,,16.3253641E3,-57.389701843,
,,,16.3746853E3,-57.789699554,
,,,16.4240066E3,-66.989700317,
,,,16.4733270E3,-66.989700317,
,,,16.5226492E3,-61.389701843,
,,,16.5719715E3,-57.789699554,
,,,16.6212918E3,-54.989700317,
,,,16.6706141E3,-53.38970184,
,,,16.7199344E3,-51.78969955,
,,,16.7692567E3,-49.38970184,
,,,16.8185770E3,-47.38970184,
,,,16.8678992E3,-40.98970032,
,,,16.9172196E3,-36.98970032,
,,,16.9665418E3,-40.18970108,
,,,17.0158621E3,-46.58969879,
,,,17.0651844E3,-48.98970032,
,,,17.1145047E3,-40.98970032,
,,,17.1638270E3,-43.78969955,
,,,17.2131473E3,-48.18970108,
,,,17.2624696E3,-50.58969879,
,,,17.3117899E3,-54.989700317,
,,,17.3611122E3,-57.789699554,
,,,17.4104325E3,-66.989700317,
,,,17.4597547E3,-58.589702606,
,,,17.5090770E3,-58.589702606,
,,,17.5583973E3,-58.589702606,
,,,17.6077196E3,-56.189701080,
,,,17.6570399E3,-54.989700317,
,,,17.7063622E3,-52.98970032,
,,,17.7556825E3,-49.38970184,
,,,17.8050048E3,-46.58969879,
,,,17.8543251E3,-42.58969879,
,,,17.9036473E3,-39.78969955,
,,,17.9529676E3,-45.78969955,
,,,18.0022899E3,-57.789699554,
,,,18.0516102E3,-42.98970032,
,,,18.1009325E3,-38.98970032,
,,,18.1502528E3,-42.58969879,
,,,18.1995751E3,-48.18970108,
,,,18.2488954E3,-47.78969955,
,,,18.2982177E3,-51.38970184,
,,,18.3475380E3,-53.38970184,
,,,18.3968602E3,-56.189701080,
,,,18.4461806E3,-58.589702606,
,,,18.4955028E3,-61.389701843,
,,,18.5448251E3,-61.389701843,
,,,18.5941454E3,-57.789699554,
,,,18.6434677E3,-57.789699554,
,,,18.6927880E3,-54.989700317,
,,,18.7421103E3,-52.98970032,
,,,18.7914306E3,-48.98970032,
,,,18.8407528E3,-44.58969879,
,,,18.8900732E3,-42.58969879,
,,,18.9393954E3,-54.989700317,
,,,18.9887157E3,-40.58969879,
,,,19.0380380E3,-36.58969879,
,,,19.0873583E3,-35.38970184,
,,,19.1366806E3,-40.58969879,
,,,19.1860009E3,-48.18970108,
,,,19.2353232E3,-50.58969879,
,,,19.2846435E3,-54.989700317,
,,,19.3339658E3,-57.789699554,
,,,19.3832861E3,-61.389701843,
,,,19.4326083E3,-60.589702606,
,,,19.4819306E3,-64.589698792,
,,,19.5312509E3,-58.589702606,
,,,19.5805732E3,-60.589702606,
,,,19.6298935E3,-55.389701843,
,,,19.6792158E3,-53.38970184,
,,,19.7285361E3,-53.38970184,
,,,19.7778584E3,-51.78969955,
,,,19.8271787E3,-45.78969955,
,,,19.8765009E3,-44.98970032,
,,,19.9258213E3,-37.78969955,
,,,19.9751435E3,-30.98970032,
,,,20.0244638E3,-29.38969994,
,,,20.0737861E3,-29.38969994,
,,,20.12310642E3,-36.18970108,
,,,20.17242869E3,-46.18970108,
,,,20.22174901E3,-47.38970184,
,,,20.27107128E3,-50.98970032,
,,,20.32039159E3,-52.58969879,
,,,20.36971386E3,-54.989700317,
,,,20.41903613E3,-60.589702606,
,,,20.46835644E3,-61.389701843,
,,,20.51767871E3,-57.789699554,
,,,20.56699902E3,-60.589702606,
,,,20.61632129E3,-58.589702606,
,,,20.66564161E3,-57.389701843,
,,,20.71496387E3,-54.989700317,
,,,20.76428419E3,-49.38970184,
,,,20.81360646E3,-51.38970184,
,,,20.86292677E3,-38.18970108,
,,,20.91224904E3,-21.78969955,
,,,20.96156935E3,-17.7896996,
,,,21.01089162E3,-17.7896996,
,,,21.06021194E3,-19.3896999,
,,,21.10953421E3,-29.78969955,
,,,21.15885452E3,-40.98970032,
,,,21.20817679E3,-50.18970108,
,,,21.25749710E3,-49.78969955,
,,,21.30681937E3,-54.989700317,
,,,21.35613969E3,-56.189701080,
,,,21.40546195E3,-60.589702606,
,,,21.45478422E3,-64.589698792,
,,,21.50410454E3,-66.989700317,
,,,21.55342680E3,-58.589702606,
,,,21.60274712E3,-58.589702606,
,,,21.65206939E3,-58.589702606,
,,,21.70138970E3,-53.38970184,
,,,21.75071197E3,-51.38970184,
,,,21.80003229E3,-47.78969955,
,,,21.84935455E3,-43.38970184,
,,,21.89867487E3,-34.98970032,
,,,21.94799714E3,-32.58969879,
,,,21.99731745E3,-34.18970108,
,,,22.04663972E3,-37.78969955,
,,,22.09596003E3,-54.989700317,
,,,22.14528230E3,-42.58969879,
,,,22.19460262E3,-46.58969879,
,,,22.24392488E3,-48.18970108,
,,,22.29324520E3,-51.78969955,
,,,22.34256747E3,-54.989700317,
,,,22.39188974E3,-55.389701843,
,,,22.44121005E3,-61.389701843,
,,,22.49053232E3,-60.589702606,
,,,22.53985263E3,-57.789699554,
,,,22.58917490E3,-55.389701843,
,,,22.63849522E3,-55.389701843,
,,,22.68781748E3,-54.989700317,
,,,22.73713780E3,-53.38970184,
,,,22.78646007E3,-49.38970184,
,,,22.83578038E3,-45.78969955,
,,,22.88510265E3,-38.58969879,
,,,22.93442296E3,-37.38970184,
,,,22.98374523E3,-41.78969955,
,,,23.03306555E3,-51.78969955,
,,,23.08238782E3,-43.78969955,
,,,23.13170813E3,-40.98970032,
,,,23.18103040E3,-46.18970108,
,,,23.23035071E3,-48.98970032,
,,,23.27967298E3,-50.98970032,
,,,23.32899525E3,-54.58970261,
,,,23.37831556E3,-57.389701843,
,,,23.42763783E3,-61.389701843,
,,,23.47695815E3,-64.589698792,
,,,23.52628041E3,-61.389701843,
,,,23.57560073E3,-57.389701843,
,,,23.62492300E3,-55.389701843,
,,,23.67424331E3,-53.38970184,
,,,23.72356558E3,-51.78969955,
,,,23.77288589E3,-50.18970108,
,,,23.82220816E3,-46.98970032,
,,,23.87152848E3,-40.98970032,
,,,23.92085075E3,-40.18970108,
,,,23.97017106E3,-51.78969955,
,,,24.01949333E3,-48.58969879,
,,,24.06881364E3,-40.18970108,
,,,24.11813591E3,-38.98970032,
,,,24.16745623E3,-44.98970032,
,,,24.21677849E3,-49.78969955,
,,,24.26609881E3,-52.58969879,
,,,24.31542108E3,-56.189701080,
,,,24.36474334E3,-57.389701843,
,,,24.41406366E3,-61.389701843,
,,,24.46338593E3,-60.589702606,
,,,24.51270624E3,-64.589698792,
,,,24.56202851E3,-64.589698792,
,,,24.61134883E3,-64.589698792,
,,,24.66067109E3,-56.189701080,
,,,24.70999141E3,-52.58969879,
,,,24.75931368E3,-50.58969879,
,,,24.80863399E3,-48.18970108,
,,,24.85795626E3,-42.98970032,
,,,24.90727657E3,-45.78969955,
,,,24.95659884E3,-45.78969955,
,,,25.00591916E3,-38.58969879,
,,,25.05524142E3,-35.38970184,
,,,25.10456174E3,-36.18970108,
,,,25.15388401E3,-42.98970032,
,,,25.20320432E3,-47.38970184,
,,,25.25252659E3,-49.38970184,
,,,25.30184886E3,-51.78969955,
