Record Length,1024,Points,0.0,-2.5897000,
,,,63.624530366E3,-66.589698792,
,,,63.747831153E3,-63.789699554,
,,,63.871135846E3,-60.989700317,
,,,63.994440540E3,-66.989700317,
,,,64.117741327E3,-64.989700317,
,,,64.241046020E3,-64.189697266,
,,,64.364350713E3,-66.989700317,
,,,64.487651500E3,-62.189701080,
,,,64.610956194E3,-66.989700317,
,,,64.734260887E3,-63.789699554,
,,,64.857561674E3,-63.789699554,
,,,64.980866368E3,-63.789699554,
,,,65.104167155E3,-61.789699554,
,,,65.227471848E3,-65.789703369,
,,,65.350776541E3,-62.589702606,
,,,65.474077329E3,-62.189701080,
,,,65.597385928E3,-61.789699554,
,,,65.720682809E3,-64.989700317,
,,,65.843987502E3,-61.389701843,
,,,65.967292196E3,-62.589702606,
,,,66.090596889E3,-62.989700317,
,,,66.213901582E3,-64.989700317,
,,,66.337206276E3,-66.989700317,
,,,66.460503157E3,-62.189701080,
,,,66.583807850E3,-62.189701080,
,,,66.707112543E3,-59.789699554,
,,,66.830417237E3,-60.589702606,
,,,66.953721930E3,-64.989700317,
,,,67.077018811E3,-62.589702606,
,,,67.200323504E3,-66.989700317,
,,,67.323628198E3,-64.989700317,
,,,67.446932891E3,-62.989700317,
,,,67.570237584E3,-66.589698792,
,,,67.693542278E3,-62.989700317,
,,,67.816839159E3,-66.589698792,
,,,67.940143852E3,-63.389701843,
,,,68.063448545E3,-61.789699554,
,,,68.186753239E3,-64.989700317,
,,,68.310057932E3,-63.389701843,
,,,68.433362625E3,-62.989700317,
,,,68.556659506E3,-59.789699554,
,,,68.679964200E3,-66.989700317,
,,,68.803268893E3,-62.189701080,
,,,68.926573586E3,-62.589702606,
,,,69.049878280E3,-59.389701843,
,,,69.173182973E3,-58.989700317,
,,,69.296479854E3,-60.989700317,
,,,69.419784547E3,-63.789699554,
,,,69.543089241E3,-61.389701843,
,,,69.666393934E3,-60.989700317,
,,,69.789698627E3,-59.389701843,
,,,69.913003321E3,-64.989700317,
,,,70.036300202E3,-66.589698792,
,,,70.159604895E3,-60.189701080,
,,,70.282909588E3,-66.989700317,
,,,70.406214282E3,-60.989700317,
,,,70.529518975E3,-61.789699554,
,,,70.652823668E3,-60.989700317,
,,,70.776120549E3,-66.989700317,
,,,70.899425243E3,-63.389701843,
,,,71.022729936E3,-60.589702606,
,,,71.146034629E3,-66.989700317,
,,,71.269339323E3,-66.989700317,
,,,71.392636203E3,-63.789699554,
,,,71.515940897E3,-66.989700317,
,,,71.639245590E3,-64.989700317,
,,,71.762550284E3,-64.989700317,
,,,71.885854977E3,-66.989700317,
,,,72.009159670E3,-66.989700317,
,,,72.132456551E3,-66.589698792,
,,,72.255761244E3,-66.989700317,
,,,72.379065938E3,-62.989700317,
,,,72.502370631E3,-64.989700317,
,,,72.625675325E3,-64.989700317,
,,,72.748980018E3,-64.989700317,
,,,72.872276899E3,-66.989700317,
,,,72.995581592E3,-63.789699554,
,,,73.118886285E3,-64.989700317,
,,,73.242190979E3,-66.589698792,
,,,73.365495672E3,-62.189701080,
,,,73.488800366E3,-63.789699554,
,,,73.612097246E3,-66.989700317,
,,,73.735401940E3,-61.789699554,
,,,73.858706633E3,-64.989700317,
,,,73.982011326E3,-66.589698792,
,,,74.105316020E3,-62.989700317,
,,,74.228620713E3,-62.989700317,
,,,74.351917594E3,-59.789699554,
,,,74.475222287E3,-66.989700317,
,,,74.598526981E3,-64.989700317,
,,,74.721831674E3,-65.789703369,
,,,74.845136367E3,-64.189697266,
,,,74.968441061E3,-66.589698792,
,,,75.091737942E3,-64.989700317,
,,,75.215042635E3,-66.989700317,
,,,75.338347328E3,-62.989700317,
,,,75.461652022E3,-64.189697266,
,,,75.584956715E3,-62.989700317,
,,,75.708253596E3,-65.789703369,
,,,75.831558289E3,-66.989700317,
,,,75.954862983E3,-63.389701843,
,,,76.078167676E3,-60.989700317,
,,,76.201472369E3,-65.789703369,
,,,76.324777063E3,-63.789699554,
,,,76.448073944E3,-66.589698792,
,,,76.571378637E3,-63.389701843,
,,,76.694683330E3,-63.389701843,
,,,76.817988024E3,-66.989700317,
,,,76.941292717E3,-66.589698792,
,,,77.064597410E3,-66.989700317,
,,,77.187894291E3,-59.789699554,
,,,77.311198985E3,-64.989700317,
,,,77.434503678E3,-66.989700317,
,,,77.557808371E3,-62.589702606,
,,,77.681113065E3,-66.989700317,
,,,77.804417758E3,-59.389701843,
,,,77.927714639E3,-62.189701080,
,,,78.051019332E3,-62.189701080,
,,,78.174324026E3,-65.789703369,
,,,78.297628719E3,-66.989700317,
,,,78.420933412E3,-60.589702606,
,,,78.544238106E3,-65.789703369,
,,,78.667534987E3,-64.989700317,
,,,78.790839680E3,-63.789699554,
,,,78.914144373E3,-66.989700317,
,,,79.037449067E3,-66.989700317,
,,,79.160753760E3,-64.989700317,
,,,79.284050641E3,-62.189701080,
,,,79.407355334E3,-66.589698792,
,,,79.530660028E3,-59.789699554,
,,,79.653964721E3,-60.189701080,
,,,79.777269414E3,-60.989700317,
,,,79.900574108E3,-64.189697266,
,,,80.023870988E3,-66.989700317,
,,,80.147175682E3,-66.989700317,
,,,80.270480375E3,-65.789703369,
,,,80.393785068E3,-66.989700317,
,,,80.517089762E3,-62.989700317,
,,,80.640394455E3,-62.989700317,
,,,80.763691336E3,-64.989700317,
,,,80.886996029E3,-65.789703369,
,,,81.010300723E3,-63.389701843,
,,,81.133605416E3,-62.189701080,
,,,81.256910109E3,-66.989700317,
,,,81.380214803E3,-62.189701080,
,,,81.503511684E3,-63.389701843,
,,,81.626816377E3,-64.989700317,
,,,81.750121070E3,-60.189701080,
,,,81.873425764E3,-66.989700317,
,,,81.996730457E3,-66.989700317,
,,,82.120035150E3,-66.989700317,
,,,82.243332031E3,-59.789699554,
,,,82.366636725E3,-60.589702606,
,,,82.489941418E3,-64.989700317,
,,,82.613246111E3,-62.989700317,
,,,82.736550805E3,-65.789703369,
,,,82.859847686E3,-63.789699554,
,,,82.983152379E3,-62.189701080,
,,,83.106457072E3,-66.989700317,
,,,83.229761766E3,-63.789699554,
,,,83.353066459E3,-66.989700317,
,,,83.476371152E3,-66.989700317,
,,,83.599668033E3,-66.989700317,
,,,83.722972727E3,-64.189697266,
,,,83.846277420E3,-62.189701080,
,,,83.969582113E3,-58.989700317,
,,,84.092886807E3,-65.789703369,
,,,84.216191500E3,-66.989700317,
,,,84.339488381E3,-66.989700317,
,,,84.462793074E3,-66.989700317,
,,,84.586097768E3,-61.389701843,
,,,84.709402461E3,-66.989700317,
,,,84.832707154E3,-66.989700317,
,,,84.956011848E3,-66.989700317,
,,,85.079308729E3,-66.989700317,
,,,85.202613422E3,-66.589698792,
,,,85.325918115E3,-61.789699554,
,,,85.449222809E3,-64.989700317,
,,,85.572527502E3,-64.989700317,
,,,85.695832195E3,-62.989700317,
,,,85.819129076E3,-62.989700317,
,,,85.942433770E3,-62.589702606,
,,,86.065738463E3,-66.989700317,
,,,86.189043156E3,-66.989700317,
,,,86.312347850E3,-62.189701080,
,,,86.435652543E3,-60.989700317,
,,,86.558949424E3,-62.189701080,
,,,86.682254117E3,-66.989700317,
,,,86.805558811E3,-64.189697266,
,,,86.928863504E3,-66.989700317,
,,,87.052168197E3,-64.989700317,
,,,87.175465078E3,-66.989700317,
,,,87.298769771E3,-62.989700317,
,,,87.422074465E3,-64.989700317,
,,,87.545379158E3,-66.989700317,
,,,87.668683852E3,-62.589702606,
,,,87.791988545E3,-66.989700317,
,,,87.915285426E3,-66.589698792,
,,,88.038590119E3,-66.989700317,
,,,88.161894812E3,-63.389701843,
,,,88.285199506E3,-63.789699554,
,,,88.408504199E3,-66.989700317,
,,,88.531808893E3,-66.989700317,
,,,88.655105773E3,-64.989700317,
,,,88.778410467E3,-65.789703369,
,,,88.901715160E3,-66.989700317,
,,,89.025019853E3,-66.989700317,
,,,89.148324547E3,-66.589698792,
,,,89.271629240E3,-64.989700317,
,,,89.394926121E3,-65.789703369,
,,,89.518230814E3,-66.989700317,
,,,89.641535508E3,-64.989700317,
,,,89.764840201E3,-66.989700317,
,,,89.888144894E3,-63.389701843,
,,,90.011449588E3,-58.589702606,
,,,90.134746469E3,-66.989700317,
,,,90.258051162E3,-58.989700317,
,,,90.381355855E3,-64.189697266,
,,,90.504660549E3,-66.989700317,
,,,90.627965242E3,-66.989700317,
,,,90.751269935E3,-66.589698792,
,,,90.874566816E3,-64.989700317,
,,,90.997871510E3,-61.389701843,
,,,91.121176203E3,-65.789703369,
,,,91.244480896E3,-66.589698792,
,,,91.367785590E3,-66.989700317,
,,,91.491082471E3,-63.789699554,
,,,91.614387164E3,-66.989700317,
,,,91.737691857E3,-66.989700317,
,,,91.860996551E3,-62.189701080,
,,,91.984301244E3,-66.989700317,
,,,92.107605937E3,-62.189701080,
,,,92.230902818E3,-62.589702606,
,,,92.354207512E3,-66.989700317,
,,,92.477512205E3,-66.989700317,
,,,92.600816898E3,-63.389701843,
,,,92.724121592E3,-66.989700317,
,,,92.847426285E3,-66.589698792,
,,,92.970723166E3,-65.789703369,
,,,93.094027859E3,-64.189697266,
,,,93.217332553E3,-64.989700317,
,,,93.340637246E3,-62.989700317,
,,,93.463941939E3,-61.389701843,
,,,93.587246633E3,-65.789703369,
,,,93.710543514E3,-64.989700317,
,,,93.833848207E3,-66.989700317,
,,,93.957152900E3,-66.989700317,
,,,94.080457594E3,-64.989700317,
,,,94.203762287E3,-66.989700317,
,,,94.327066980E3,-64.189697266,
,,,94.450363861E3,-63.789699554,
,,,94.573668555E3,-66.989700317,
,,,94.696973248E3,-66.989700317,
,,,94.820277941E3,-66.589698792,
,,,94.943582635E3,-66.989700317,
,,,95.066879515E3,-64.989700317,
,,,95.190184209E3,-64.189697266,
,,,95.313488902E3,-64.989700317,
,,,95.436793596E3,-63.789699554,
,,,95.560098289E3,-63.389701843,
,,,95.683402982E3,-66.989700317,
,,,95.806699863E3,-60.189701080,
,,,95.930004556E3,-64.189697266,
,,,96.053309250E3,-66.989700317,
,,,96.176613943E3,-63.389701843,
,,,96.299918637E3,-64.989700317,
,,,96.423223330E3,-62.989700317,
,,,96.546520211E3,-66.989700317,
,,,96.669824904E3,-62.589702606,
,,,96.793129597E3,-66.989700317,
,,,96.916434291E3,-64.189697266,
,,,97.039738984E3,-63.789699554,
,,,97.163043677E3,-61.389701843,
,,,97.286340558E3,-64.989700317,
,,,97.409645252E3,-64.189697266,
,,,97.532949945E3,-66.989700317,
,,,97.656254638E3,-66.989700317,
,,,97.779559332E3,-66.989700317,
,,,97.902864025E3,-66.989700317,
,,,98.026160906E3,-66.589698792,
,,,98.149465599E3,-66.989700317,
,,,98.272770293E3,-61.389701843,
,,,98.396074986E3,-59.789699554,
,,,98.519379679E3,-63.389701843,
,,,98.642676560E3,-63.389701843,
,,,98.765981254E3,-63.789699554,
,,,98.889285947E3,-66.989700317,
,,,99.012590640E3,-66.589698792,
,,,99.135895334E3,-64.989700317,
,,,99.259200027E3,-66.989700317,
,,,99.382496908E3,-64.989700317,
,,,99.505801601E3,-62.989700317,
,,,99.629106295E3,-64.189697266,
,,,99.752410988E3,-66.989700317,
,,,99.875715681E3,-62.989700317,
,,,99.999020375E3,-66.589698792,
,,,100.1223173E3,-66.989700317,
,,,100.2456219E3,-66.989700317,
,,,100.3689266E3,-63.389701843,
,,,100.4922313E3,-64.989700317,
,,,100.6155360E3,-66.589698792,
,,,100.7388407E3,-64.989700317,
,,,100.8621376E3,-64.189697266,
,,,100.9854423E3,-66.589698792,
,,,101.1087470E3,-66.989700317,
,,,101.2320517E3,-66.589698792,
,,,101.3553564E3,-66.589698792,
,,,101.4786611E3,-63.789699554,
,,,101.6019580E3,-64.189697266,
,,,101.7252626E3,-61.789699554,
,,,101.8485673E3,-64.989700317,
,,,101.9718720E3,-66.989700317,
,,,102.0951767E3,-64.989700317,
,,,102.2184814E3,-66.989700317,
,,,102.3417783E3,-66.989700317,
,,,102.4650830E3,-64.989700317,
,,,102.5883877E3,-66.989700317,
,,,102.7116924E3,-59.789699554,
,,,102.8349971E3,-63.789699554,
,,,102.9582940E3,-66.989700317,
,,,103.0815986E3,-63.789699554,
,,,103.2049033E3,-66.989700317,
,,,103.3282080E3,-66.589698792,
,,,103.4515127E3,-62.589702606,
,,,103.5748174E3,-66.989700317,
,,,103.6981143E3,-66.989700317,
,,,103.8214190E3,-66.989700317,
,,,103.9447237E3,-66.989700317,
,,,104.0680284E3,-66.989700317,
,,,104.1913331E3,-63.389701843,
,,,104.3146378E3,-64.989700317,
,,,104.4379346E3,-62.189701080,
,,,104.5612393E3,-61.389701843,
,,,104.6845440E3,-62.189701080,
,,,104.8078487E3,-65.789703369,
,,,104.9311534E3,-62.989700317,
,,,105.0544581E3,-63.789699554,
,,,105.1777550E3,-62.989700317,
,,,105.3010597E3,-66.589698792,
,,,105.4243644E3,-66.989700317,
,,,105.5476691E3,-66.989700317,
,,,105.6709738E3,-66.989700317,
,,,105.7942785E3,-66.989700317,
,,,105.9175753E3,-66.589698792,
,,,106.0408800E3,-66.989700317,
,,,106.1641847E3,-63.389701843,
,,,106.2874894E3,-66.989700317,
,,,106.4107941E3,-66.989700317,
,,,106.5340988E3,-66.989700317,
,,,106.6573957E3,-66.589698792,
,,,106.7807004E3,-63.389701843,
,,,106.9040051E3,-64.989700317,
,,,107.0273098E3,-66.989700317,
,,,107.1506145E3,-66.989700317,
,,,107.2739113E3,-66.989700317,
,,,107.3972160E3,-66.989700317,
,,,107.5205207E3,-66.989700317,
,,,107.6438254E3,-64.189697266,
,,,107.7671301E3,-65.789703369,
,,,107.8904348E3,-66.989700317,
,,,108.0137317E3,-64.989700317,
,,,108.1370364E3,-66.989700317,
,,,108.2603411E3,-64.989700317,
,,,108.3836458E3,-66.989700317,
,,,108.5069505E3,-63.789699554,
,,,108.6302552E3,-64.189697266,
,,,108.7535520E3,-63.389701843,
,,,108.8768567E3,-66.989700317,
,,,109.0001614E3,-62.189701080,
,,,109.1234661E3,-64.989700317,
,,,109.2467708E3,-65.789703369,
,,,109.3700755E3,-66.989700317,
,,,109.4933724E3,-66.989700317,
,,,109.6166771E3,-66.589698792,
,,,109.7399818E3,-66.989700317,
,,,109.8632865E3,-63.789699554,
,,,109.9865912E3,-63.389701843,
,,,110.1098959E3,-62.189701080,
,,,110.2331927E3,-65.789703369,
,,,110.3564974E3,-66.989700317,
,,,110.4798021E3,-64.989700317,
,,,110.6031068E3,-66.989700317,
,,,110.7264115E3,-66.589698792,
,,,110.8497084E3,-66.989700317,
,,,110.9730131E3,-66.589698792,
,,,111.0963178E3,-66.989700317,
,,,111.2196225E3,-66.989700317,
,,,111.3429272E3,-65.789703369,
,,,111.4662319E3,-66.989700317,
,,,111.5895287E3,-64.989700317,
,,,111.7128334E3,-66.589698792,
,,,111.8361381E3,-64.989700317,
,,,111.9594428E3,-65.789703369,
,,,112.0827475E3,-66.989700317,
,,,112.2060522E3,-66.989700317,
,,,112.3293491E3,-64.989700317,
,,,112.4526538E3,-66.589698792,
,,,112.5759585E3,-66.989700317,
,,,112.6992632E3,-66.989700317,
,,,112.8225679E3,-66.989700317,
,,,112.9458726E3,-65.789703369,
,,,113.0691694E3,-66.989700317,
,,,113.1924741E3,-61.389701843,
,,,113.3157788E3,-63.389701843,
,,,113.4390835E3,-66.989700317,
,,,113.5623882E3,-64.189697266,
,,,113.6856929E3,-66.989700317,
,,,113.8089898E3,-63.389701843,
,,,113.9322945E3,-66.989700317,
,,,114.0555992E3,-62.189701080,
,,,114.1789039E3,-66.589698792,
,,,114.3022086E3,-62.589702606,
,,,114.4255054E3,-66.989700317,
,,,114.5488101E3,-66.989700317,
,,,114.6721148E3,-64.189697266,
,,,114.7954195E3,-64.989700317,
,,,114.9187242E3,-66.589698792,
,,,115.0420289E3,-66.589698792,
,,,115.1653258E3,-66.989700317,
,,,115.2886305E3,-60.989700317,
,,,115.4119352E3,-66.989700317,
,,,115.5352399E3,-60.989700317,
,,,115.6585446E3,-66.589698792,
,,,115.7818492E3,-66.989700317,
,,,115.9051461E3,-66.989700317,
,,,116.0284508E3,-66.989700317,
,,,116.1517555E3,-66.989700317,
,,,116.2750602E3,-66.989700317,
,,,116.3983649E3,-66.989700317,
,,,116.5216696E3,-62.989700317,
,,,116.6449665E3,-63.389701843,
,,,116.7682712E3,-62.589702606,
,,,116.8915759E3,-62.189701080,
,,,117.0148806E3,-61.389701843,
,,,117.1381853E3,-61.789699554,
,,,117.2614899E3,-65.789703369,
,,,117.3847868E3,-66.989700317,
,,,117.5080915E3,-59.789699554,
,,,117.6313962E3,-64.989700317,
,,,117.7547009E3,-60.989700317,
,,,117.8780056E3,-66.989700317,
,,,118.0013103E3,-62.989700317,
,,,118.1246072E3,-62.989700317,
,,,118.2479119E3,-62.989700317,
,,,118.3712166E3,-64.189697266,
,,,118.4945213E3,-63.389701843,
,,,118.6178259E3,-62.989700317,
,,,118.7411228E3,-66.989700317,
,,,118.8644275E3,-66.989700317,
,,,118.9877322E3,-66.989700317,
,,,119.1110369E3,-66.989700317,
,,,119.2343416E3,-66.989700317,
,,,119.3576463E3,-66.989700317,
,,,119.4809432E3,-61.789699554,
,,,119.6042479E3,-64.989700317,
,,,119.7275526E3,-66.589698792,
,,,119.8508573E3,-60.989700317,
,,,119.9741619E3,-66.989700317,
,,,120.0974666E3,-65.789703369,
,,,120.2207635E3,-64.989700317,
,,,120.3440682E3,-66.989700317,
,,,120.4673729E3,-62.189701080,
,,,120.5906776E3,-66.989700317,
,,,120.7139823E3,-66.989700317,
,,,120.8372870E3,-64.989700317,
,,,120.9605839E3,-64.989700317,
,,,121.0838886E3,-66.589698792,
,,,121.2071933E3,-64.989700317,
,,,121.3304980E3,-66.989700317,
,,,121.4538026E3,-66.589698792,
,,,121.5771073E3,-64.189697266,
,,,121.7004042E3,-60.989700317,
,,,121.8237089E3,-66.989700317,
,,,121.9470136E3,-62.989700317,
,,,122.0703183E3,-63.389701843,
,,,122.1936230E3,-63.389701843,
,,,122.3169277E3,-64.989700317,
,,,122.4402246E3,-63.389701843,
,,,122.5635293E3,-64.989700317,
,,,122.6868340E3,-66.989700317,
,,,122.8101386E3,-63.389701843,
,,,122.9334433E3,-63.789699554,
,,,123.0567402E3,-66.989700317,
,,,123.1800449E3,-66.589698792,
,,,123.3033496E3,-66.989700317,
,,,123.4266543E3,-66.989700317,
,,,123.5499590E3,-66.989700317,
,,,123.6732637E3,-65.789703369,
,,,123.7965606E3,-66.989700317,
,,,123.9198653E3,-65.789703369,
,,,124.0431700E3,-66.989700317,
,,,124.1664746E3,-66.589698792,
,,,124.2897793E3,-59.389701843,
,,,124.4130840E3,-66.989700317,
,,,124.5363809E3,-66.589698792,
,,,124.6596856E3,-66.989700317,
,,,124.7829903E3,-63.389701843,
,,,124.9062950E3,-62.189701080,
,,,125.0295997E3,-66.989700317,
,,,125.1529044E3,-62.589702606,
,,,125.2762013E3,-66.989700317,
,,,125.3995060E3,-65.789703369,
,,,125.5228106E3,-66.589698792,
,,,125.6461153E3,-66.989700317,
,,,125.7694200E3,-66.989700317,
,,,125.8927247E3,-63.389701843,
,,,126.0160216E3,-66.589698792,
,,,126.1393263E3,-66.989700317,
