Record Length,2500,Points,-475.999986520E-6,-500.000000000E-3,
,,,-286.39999800E-6,819.999992847E-3,
,,,-285.99999496E-6,839.999973774E-3,
,,,-285.59999191E-6,859.999954700E-3,
,,,-285.19998887E-6,859.999954700E-3,
,,,-284.79998582E-6,859.999954700E-3,
,,,-284.39998277E-6,859.999954700E-3,
,,,-283.99997973E-6,859.999954700E-3,
,,,-283.59997668E-6,859.999954700E-3,
,,,-283.19997364E-6,879.999995232E-3,
,,,-282.79997059E-6,879.999995232E-3,
,,,-282.39999665E-6,879.999995232E-3,
,,,-281.99999360E-6,899.999976158E-3,
,,,-281.59999056E-6,879.999995232E-3,
,,,-281.19998751E-6,879.999995232E-3,
,,,-280.79998447E-6,899.999976158E-3,
,,,-280.39998142E-6,899.999976158E-3,
,,,-279.99997837E-6,899.999976158E-3,
,,,-279.59997533E-6,899.999976158E-3,
,,,-279.19997228E-6,879.999995232E-3,
,,,-278.79999834E-6,939.999997616E-3,
,,,-278.39999530E-6,939.999997616E-3,
,,,-277.99999225E-6,919.999957085E-3,
,,,-277.59998920E-6,919.999957085E-3,
,,,-277.19998616E-6,939.999997616E-3,
,,,-276.79998311E-6,939.999997616E-3,
,,,-276.39998007E-6,919.999957085E-3,
,,,-275.99997702E-6,939.999997616E-3,
,,,-275.59997397E-6,939.999997616E-3,
,,,-275.19997093E-6,959.999978542E-3,
,,,-274.79999699E-6,939.999997616E-3,
,,,-274.39999394E-6,919.999957085E-3,
,,,-273.99999090E-6,959.999978542E-3,
,,,-273.59998785E-6,939.999997616E-3,
,,,-273.19998480E-6,979.999959469E-3,
,,,-272.79998176E-6,959.999978542E-3,
,,,-272.39997871E-6,979.999959469E-3,
,,,-271.99997567E-6,979.999959469E-3,
,,,-271.59997262E-6,959.999978542E-3,
,,,-271.19996957E-6,979.999959469E-3,
,,,-270.79999563E-6,959.999978542E-3,
,,,-270.39999259E-6,979.999959469E-3,
,,,-269.99998954E-6,959.999978542E-3,
,,,-269.59998650E-6,1.000000,
,,,-269.19998345E-6,979.999959469E-3,
,,,-268.79998040E-6,979.999959469E-3,
,,,-268.39997736E-6,959.999978542E-3,
,,,-267.99997431E-6,979.999959469E-3,
,,,-267.59997127E-6,1.000000,
,,,-267.19999732E-6,979.999959469E-3,
,,,-266.79999428E-6,979.999959469E-3,
,,,-266.39999123E-6,959.999978542E-3,
,,,-265.99998819E-6,1.000000,
,,,-265.59998514E-6,1.000000,
,,,-265.19998210E-6,1.000000,
,,,-264.79997905E-6,979.999959469E-3,
,,,-264.39997600E-6,1.0400000,
,,,-263.99997296E-6,1.0200000,
,,,-263.59996991E-6,1.0200000,
,,,-263.19999597E-6,1.000000,
,,,-262.79999292E-6,1.0200000,
,,,-262.39998988E-6,1.000000,
,,,-261.99998683E-6,1.0200000,
,,,-261.59998379E-6,1.0200000,
,,,-261.19998074E-6,1.0200000,
,,,-260.79997770E-6,1.0200000,
,,,-260.39997465E-6,1.000000,
,,,-259.99997160E-6,1.000000,
,,,-259.59999766E-6,1.000000,
,,,-259.19999462E-6,1.000000,
,,,-258.79999157E-6,1.0200000,
,,,-258.39998852E-6,1.000000,
,,,-257.99998548E-6,1.0200000,
,,,-257.59998243E-6,1.0200000,
,,,-257.19997939E-6,1.0200000,
,,,-256.79997634E-6,1.000000,
,,,-256.39997330E-6,1.0400000,
,,,-255.99997025E-6,1.0599999,
,,,-255.59999631E-6,1.0200000,
,,,-255.19999326E-6,1.000000,
,,,-254.79999022E-6,1.000000,
,,,-254.39998717E-6,1.0200000,
,,,-253.99998412E-6,1.0200000,
,,,-253.59998108E-6,1.0200000,
,,,-253.19997803E-6,1.000000,
,,,-252.79997499E-6,1.0400000,
,,,-252.39997194E-6,1.0200000,
,,,-251.99999800E-6,1.000000,
,,,-251.59999495E-6,1.0400000,
,,,-251.19999191E-6,1.0400000,
,,,-250.79998886E-6,1.0200000,
,,,-250.39998582E-6,1.0400000,
,,,-249.99998277E-6,1.0200000,
,,,-249.59997972E-6,1.0400000,
,,,-249.19997668E-6,1.0200000,
,,,-248.79997363E-6,1.000000,
,,,-248.39997059E-6,1.0200000,
,,,-247.99999665E-6,1.0200000,
,,,-247.59999360E-6,1.0400000,
,,,-247.19999055E-6,1.0400000,
,,,-246.79998751E-6,1.0200000,
,,,-246.39998446E-6,1.000000,
,,,-245.99998142E-6,1.000000,
,,,-245.59997837E-6,1.000000,
,,,-245.19997532E-6,1.000000,
,,,-244.79997228E-6,1.0200000,
,,,-244.39999834E-6,1.0200000,
,,,-243.99998074E-6,1.0200000,
,,,-243.59997769E-6,1.0200000,
,,,-243.19998920E-6,1.0200000,
,,,-242.79998615E-6,1.000000,
,,,-242.39998311E-6,1.0200000,
,,,-241.99998006E-6,979.999959469E-3,
,,,-241.59997702E-6,1.000000,
,,,-241.19998852E-6,1.0400000,
,,,-240.79998548E-6,1.0200000,
,,,-240.39998243E-6,979.999959469E-3,
,,,-239.99997939E-6,979.999959469E-3,
,,,-239.59999089E-6,979.999959469E-3,
,,,-239.19998785E-6,979.999959469E-3,
,,,-238.79998480E-6,979.999959469E-3,
,,,-238.39998175E-6,1.0200000,
,,,-237.99997871E-6,1.0200000,
,,,-237.59999021E-6,979.999959469E-3,
,,,-237.19998717E-6,939.999997616E-3,
,,,-236.79998412E-6,1.000000,
,,,-236.39998108E-6,979.999959469E-3,
,,,-235.99997803E-6,979.999959469E-3,
,,,-235.59998954E-6,979.999959469E-3,
,,,-235.19998649E-6,939.999997616E-3,
,,,-234.79998345E-6,959.999978542E-3,
,,,-234.39998040E-6,979.999959469E-3,
,,,-233.99997735E-6,959.999978542E-3,
,,,-233.59998886E-6,959.999978542E-3,
,,,-233.19998581E-6,939.999997616E-3,
,,,-232.79998277E-6,939.999997616E-3,
,,,-232.39997972E-6,959.999978542E-3,
,,,-231.99997668E-6,939.999997616E-3,
,,,-231.59998818E-6,899.999976158E-3,
,,,-231.19998514E-6,959.999978542E-3,
,,,-230.79998209E-6,919.999957085E-3,
,,,-230.39997905E-6,919.999957085E-3,
,,,-229.99999055E-6,939.999997616E-3,
,,,-229.59998751E-6,939.999997616E-3,
,,,-229.19998446E-6,919.999957085E-3,
,,,-228.79998141E-6,919.999957085E-3,
,,,-228.39997837E-6,899.999976158E-3,
,,,-227.99998987E-6,919.999957085E-3,
,,,-227.59998683E-6,919.999957085E-3,
,,,-227.19998378E-6,899.999976158E-3,
,,,-226.79998074E-6,899.999976158E-3,
,,,-226.39997769E-6,899.999976158E-3,
,,,-225.99998920E-6,879.999995232E-3,
,,,-225.59998615E-6,899.999976158E-3,
,,,-225.19998311E-6,899.999976158E-3,
,,,-224.79998006E-6,879.999995232E-3,
,,,-224.39997701E-6,859.999954700E-3,
,,,-223.99998852E-6,879.999995232E-3,
,,,-223.59998547E-6,879.999995232E-3,
,,,-223.19998243E-6,879.999995232E-3,
,,,-222.79997938E-6,859.999954700E-3,
,,,-222.39997634E-6,879.999995232E-3,
,,,-221.99998784E-6,819.999992847E-3,
,,,-221.59998480E-6,859.999954700E-3,
,,,-221.19998175E-6,859.999954700E-3,
,,,-220.79997871E-6,839.999973774E-3,
,,,-220.39999021E-6,839.999973774E-3,
,,,-219.99998717E-6,839.999973774E-3,
,,,-219.59998412E-6,819.999992847E-3,
,,,-219.19998107E-6,799.999952316E-3,
,,,-218.79997803E-6,779.999971390E-3,
,,,-218.39998954E-6,839.999973774E-3,
,,,-217.99998649E-6,779.999971390E-3,
,,,-217.59998344E-6,779.999971390E-3,
,,,-217.19998040E-6,799.999952316E-3,
,,,-216.79997735E-6,819.999992847E-3,
,,,-216.39998886E-6,799.999952316E-3,
,,,-215.99998581E-6,799.999952316E-3,
,,,-215.59998277E-6,779.999971390E-3,
,,,-215.19997972E-6,759.999990463E-3,
,,,-214.79997667E-6,779.999971390E-3,
,,,-214.39998818E-6,779.999971390E-3,
,,,-213.99998514E-6,779.999971390E-3,
,,,-213.59998209E-6,740.000009537E-3,
,,,-213.19997904E-6,759.999990463E-3,
,,,-212.79999055E-6,740.000009537E-3,
,,,-212.39998750E-6,719.999969006E-3,
,,,-211.99998446E-6,740.000009537E-3,
,,,-211.59998141E-6,740.000009537E-3,
,,,-211.19997837E-6,699.999988079E-3,
,,,-210.79998987E-6,699.999988079E-3,
,,,-210.39998683E-6,699.999988079E-3,
,,,-209.99998378E-6,719.999969006E-3,
,,,-209.59998074E-6,699.999988079E-3,
,,,-209.19997769E-6,699.999988079E-3,
,,,-208.79998920E-6,680.000007153E-3,
,,,-208.39998615E-6,680.000007153E-3,
,,,-207.99998310E-6,699.999988079E-3,
,,,-207.59998006E-6,680.000007153E-3,
,,,-207.19997701E-6,680.000007153E-3,
,,,-206.79998852E-6,680.000007153E-3,
,,,-206.39998547E-6,659.999966621E-3,
,,,-205.99998243E-6,659.999966621E-3,
,,,-205.59997938E-6,620.000004768E-3,
,,,-205.19997634E-6,620.000004768E-3,
,,,-204.79998784E-6,639.999985695E-3,
,,,-204.39998480E-6,639.999985695E-3,
,,,-203.99998175E-6,620.000004768E-3,
,,,-203.59997870E-6,620.000004768E-3,
,,,-203.19999021E-6,620.000004768E-3,
,,,-202.79998716E-6,620.000004768E-3,
,,,-202.39998412E-6,579.999983311E-3,
,,,-201.99998107E-6,579.999983311E-3,
,,,-201.59997803E-6,579.999983311E-3,
,,,-201.19998953E-6,599.999964237E-3,
,,,-200.79998649E-6,539.999961853E-3,
,,,-200.39998344E-6,539.999961853E-3,
,,,-199.99998040E-6,560.000002384E-3,
,,,-199.59997735E-6,560.000002384E-3,
,,,-199.19998886E-6,560.000002384E-3,
,,,-198.79998581E-6,539.999961853E-3,
,,,-198.39998276E-6,519.999980927E-3,
,,,-197.99997972E-6,519.999980927E-3,
,,,-197.59997667E-6,500.000000000E-3,
,,,-197.19998818E-6,539.999961853E-3,
,,,-196.79998513E-6,500.000000000E-3,
,,,-196.39998209E-6,479.999989271E-3,
,,,-195.99997904E-6,479.999989271E-3,
,,,-195.59997600E-6,479.999989271E-3,
,,,-195.19998750E-6,459.999978542E-3,
,,,-194.79998446E-6,479.999989271E-3,
,,,-194.39998141E-6,479.999989271E-3,
,,,-193.99997836E-6,500.000000000E-3,
,,,-193.59998987E-6,439.999997616E-3,
,,,-193.19998682E-6,439.999997616E-3,
,,,-192.79998378E-6,459.999978542E-3,
,,,-192.39998073E-6,419.999986887E-3,
,,,-191.99997769E-6,419.999986887E-3,
,,,-191.59998919E-6,419.999986887E-3,
,,,-191.19998615E-6,419.999986887E-3,
,,,-190.79998310E-6,379.99999523E-3,
,,,-190.39998006E-6,379.99999523E-3,
,,,-189.99997701E-6,359.99998450E-3,
,,,-189.59998852E-6,379.99999523E-3,
,,,-189.19998547E-6,359.99998450E-3,
,,,-188.79998242E-6,340.00000358E-3,
,,,-188.39997938E-6,319.99999285E-3,
,,,-187.99997633E-6,340.00000358E-3,
,,,-187.59998784E-6,340.00000358E-3,
,,,-187.19998479E-6,319.99999285E-3,
,,,-186.79998175E-6,299.99998212E-3,
,,,-186.39997870E-6,319.99999285E-3,
,,,-185.99999021E-6,299.99998212E-3,
,,,-185.59998716E-6,299.99998212E-3,
,,,-185.19998412E-6,280.00000119E-3,
,,,-184.79998107E-6,299.99998212E-3,
,,,-184.39997802E-6,280.00000119E-3,
,,,-183.99998953E-6,259.99999046E-3,
,,,-183.59998649E-6,280.00000119E-3,
,,,-183.19998344E-6,259.99999046E-3,
,,,-182.79998039E-6,239.99999464E-3,
,,,-182.39997735E-6,219.99999881E-3,
,,,-181.99998885E-6,239.99999464E-3,
,,,-181.59998581E-6,239.99999464E-3,
,,,-181.19998276E-6,239.99999464E-3,
,,,-180.79997972E-6,199.99998808E-3,
,,,-180.39997667E-6,199.99998808E-3,
,,,-179.99998818E-6,199.99998808E-3,
,,,-179.59998513E-6,199.99998808E-3,
,,,-179.19998209E-6,179.99999225E-3,
,,,-178.79997904E-6,219.99999881E-3,
,,,-178.39997599E-6,159.99999642E-3,
,,,-177.99998750E-6,159.99999642E-3,
,,,-177.59998445E-6,140.0000006E-3,
,,,-177.19998141E-6,140.0000006E-3,
,,,-176.79997836E-6,140.0000006E-3,
,,,-176.39998987E-6,140.0000006E-3,
,,,-175.99998682E-6,99.999994040E-3,
,,,-175.59998378E-6,119.9999973E-3,
,,,-175.19998073E-6,99.999994040E-3,
,,,-174.79997769E-6,119.9999973E-3,
,,,-174.39998919E-6,119.9999973E-3,
,,,-173.99998615E-6,79.999998212E-3,
,,,-173.59998310E-6,79.999998212E-3,
,,,-173.19998005E-6,79.999998212E-3,
,,,-172.79997701E-6,59.999998659E-3,
,,,-172.39998851E-6,59.999998659E-3,
,,,-171.99998547E-6,39.99999911E-3,
,,,-171.59998242E-6,19.9999996E-3,
,,,-171.19997938E-6,19.9999996E-3,
,,,-170.79997633E-6,19.9999996E-3,
,,,-170.39998784E-6,0.0,
,,,-169.99998479E-6,0.0,
,,,-169.59998175E-6,-19.9999996E-3,
,,,-169.19997870E-6,-19.9999996E-3,
,,,-168.79997565E-6,-19.9999996E-3,
,,,-168.39998716E-6,-39.99999911E-3,
,,,-167.99998411E-6,0.0,
,,,-167.59998107E-6,-39.99999911E-3,
,,,-167.19997802E-6,-39.99999911E-3,
,,,-166.79998953E-6,-39.99999911E-3,
,,,-166.39998648E-6,-39.99999911E-3,
,,,-165.99998344E-6,-39.99999911E-3,
,,,-165.59998039E-6,-79.999998212E-3,
,,,-165.19997735E-6,-79.999998212E-3,
,,,-164.79998885E-6,-79.999998212E-3,
,,,-164.39998581E-6,-79.999998212E-3,
,,,-163.99998276E-6,-99.999994040E-3,
,,,-163.59997971E-6,-99.999994040E-3,
,,,-163.19997667E-6,-119.9999973E-3,
,,,-162.79998817E-6,-119.9999973E-3,
,,,-162.39998513E-6,-159.99999642E-3,
,,,-161.99998208E-6,-159.99999642E-3,
,,,-161.59997904E-6,-140.0000006E-3,
,,,-161.19997599E-6,-159.99999642E-3,
,,,-160.79998750E-6,-179.99999225E-3,
,,,-160.39998445E-6,-179.99999225E-3,
,,,-159.99998141E-6,-179.99999225E-3,
,,,-159.59997836E-6,-140.0000006E-3,
,,,-159.19998987E-6,-199.99998808E-3,
,,,-158.79998682E-6,-219.99999881E-3,
,,,-158.39998377E-6,-199.99998808E-3,
,,,-157.99998073E-6,-259.99999046E-3,
,,,-157.59997768E-6,-239.99999464E-3,
,,,-157.19998919E-6,-239.99999464E-3,
,,,-156.79998614E-6,-259.99999046E-3,
,,,-156.39998310E-6,-239.99999464E-3,
,,,-155.99998005E-6,-259.99999046E-3,
,,,-155.59997701E-6,-280.00000119E-3,
,,,-155.19998851E-6,-280.00000119E-3,
,,,-154.79998547E-6,-259.99999046E-3,
,,,-154.39998242E-6,-280.00000119E-3,
,,,-153.99997937E-6,-299.99998212E-3,
,,,-153.59997633E-6,-299.99998212E-3,
,,,-153.19998784E-6,-280.00000119E-3,
,,,-152.79998479E-6,-340.00000358E-3,
,,,-152.39998174E-6,-319.99999285E-3,
,,,-151.99997870E-6,-319.99999285E-3,
,,,-151.59997565E-6,-340.00000358E-3,
,,,-151.19998716E-6,-340.00000358E-3,
,,,-150.79998411E-6,-359.99998450E-3,
,,,-150.39998107E-6,-379.99999523E-3,
,,,-149.99997802E-6,-359.99998450E-3,
,,,-149.59998953E-6,-379.99999523E-3,
,,,-149.19998648E-6,-399.99997616E-3,
,,,-148.79998344E-6,-359.99998450E-3,
,,,-148.3999804E-6,-399.99997616E-3,
,,,-147.9999773E-6,-379.99999523E-3,
,,,-147.5999888E-6,-419.999986887E-3,
,,,-147.1999858E-6,-479.999989271E-3,
,,,-146.7999828E-6,-419.999986887E-3,
,,,-146.3999797E-6,-439.999997616E-3,
,,,-145.9999767E-6,-459.999978542E-3,
,,,-145.5999882E-6,-459.999978542E-3,
,,,-145.1999851E-6,-479.999989271E-3,
,,,-144.7999821E-6,-439.999997616E-3,
,,,-144.3999790E-6,-479.999989271E-3,
,,,-143.9999760E-6,-439.999997616E-3,
,,,-143.5999875E-6,-479.999989271E-3,
,,,-143.1999844E-6,-479.999989271E-3,
,,,-142.7999814E-6,-519.999980927E-3,
,,,-142.3999784E-6,-500.000000000E-3,
,,,-141.9999899E-6,-519.999980927E-3,
,,,-141.5999868E-6,-519.999980927E-3,
,,,-141.1999838E-6,-519.999980927E-3,
,,,-140.7999807E-6,-560.000002384E-3,
,,,-140.3999777E-6,-539.999961853E-3,
,,,-139.9999892E-6,-539.999961853E-3,
,,,-139.5999861E-6,-560.000002384E-3,
,,,-139.1999831E-6,-560.000002384E-3,
,,,-138.7999800E-6,-560.000002384E-3,
,,,-138.3999770E-6,-579.999983311E-3,
,,,-137.9999885E-6,-560.000002384E-3,
,,,-137.5999855E-6,-579.999983311E-3,
,,,-137.1999824E-6,-579.999983311E-3,
,,,-136.7999794E-6,-579.999983311E-3,
,,,-136.3999763E-6,-599.999964237E-3,
,,,-135.9999878E-6,-599.999964237E-3,
,,,-135.5999848E-6,-639.999985695E-3,
,,,-135.1999817E-6,-599.999964237E-3,
,,,-134.7999787E-6,-639.999985695E-3,
,,,-134.3999757E-6,-620.000004768E-3,
,,,-133.9999872E-6,-659.999966621E-3,
,,,-133.5999841E-6,-639.999985695E-3,
,,,-133.1999811E-6,-639.999985695E-3,
,,,-132.7999780E-6,-639.999985695E-3,
,,,-132.3999895E-6,-639.999985695E-3,
,,,-131.9999865E-6,-680.000007153E-3,
,,,-131.5999834E-6,-659.999966621E-3,
,,,-131.1999804E-6,-680.000007153E-3,
,,,-130.7999773E-6,-699.999988079E-3,
,,,-130.3999888E-6,-659.999966621E-3,
,,,-129.9999858E-6,-680.000007153E-3,
,,,-129.5999828E-6,-719.999969006E-3,
,,,-129.1999797E-6,-719.999969006E-3,
,,,-128.7999767E-6,-740.000009537E-3,
,,,-128.3999882E-6,-719.999969006E-3,
,,,-127.9999851E-6,-740.000009537E-3,
,,,-127.5999821E-6,-740.000009537E-3,
,,,-127.1999790E-6,-759.999990463E-3,
,,,-126.7999760E-6,-740.000009537E-3,
,,,-126.3999875E-6,-759.999990463E-3,
,,,-125.9999844E-6,-759.999990463E-3,
,,,-125.5999814E-6,-779.999971390E-3,
,,,-125.1999784E-6,-759.999990463E-3,
,,,-124.7999753E-6,-759.999990463E-3,
,,,-124.3999868E-6,-740.000009537E-3,
,,,-123.9999838E-6,-779.999971390E-3,
,,,-123.5999807E-6,-759.999990463E-3,
,,,-123.1999777E-6,-779.999971390E-3,
,,,-122.7999892E-6,-799.999952316E-3,
,,,-122.3999861E-6,-819.999992847E-3,
,,,-121.9999831E-6,-799.999952316E-3,
,,,-121.5999800E-6,-819.999992847E-3,
,,,-121.1999843E-6,-819.999992847E-3,
,,,-120.7999812E-6,-799.999952316E-3,
,,,-120.3999855E-6,-799.999952316E-3,
,,,-119.9999824E-6,-819.999992847E-3,
,,,-119.5999794E-6,-839.999973774E-3,
,,,-119.1999836E-6,-859.999954700E-3,
,,,-118.7999806E-6,-799.999952316E-3,
,,,-118.3999848E-6,-819.999992847E-3,
,,,-117.9999817E-6,-839.999973774E-3,
,,,-117.5999787E-6,-859.999954700E-3,
,,,-117.1999829E-6,-859.999954700E-3,
,,,-116.7999799E-6,-839.999973774E-3,
,,,-116.3999841E-6,-879.999995232E-3,
,,,-115.9999811E-6,-859.999954700E-3,
,,,-115.5999853E-6,-879.999995232E-3,
,,,-115.1999822E-6,-859.999954700E-3,
,,,-114.7999792E-6,-859.999954700E-3,
,,,-114.3999834E-6,-919.999957085E-3,
,,,-113.9999804E-6,-899.999976158E-3,
,,,-113.5999846E-6,-899.999976158E-3,
,,,-113.1999816E-6,-919.999957085E-3,
,,,-112.7999858E-6,-899.999976158E-3,
,,,-112.3999828E-6,-899.999976158E-3,
,,,-111.9999797E-6,-899.999976158E-3,
,,,-111.5999839E-6,-919.999957085E-3,
,,,-111.1999809E-6,-899.999976158E-3,
,,,-110.7999851E-6,-939.999997616E-3,
,,,-110.3999821E-6,-919.999957085E-3,
,,,-109.9999790E-6,-959.999978542E-3,
,,,-109.5999833E-6,-939.999997616E-3,
,,,-109.1999802E-6,-939.999997616E-3,
,,,-108.7999844E-6,-919.999957085E-3,
,,,-108.3999814E-6,-919.999957085E-3,
,,,-107.9999856E-6,-939.999997616E-3,
,,,-107.5999826E-6,-959.999978542E-3,
,,,-107.1999795E-6,-919.999957085E-3,
,,,-106.7999838E-6,-939.999997616E-3,
,,,-106.3999807E-6,-899.999976158E-3,
,,,-105.9999850E-6,-959.999978542E-3,
,,,-105.5999819E-6,-919.999957085E-3,
,,,-105.1999789E-6,-939.999997616E-3,
,,,-104.7999831E-6,-939.999997616E-3,
,,,-104.3999800E-6,-959.999978542E-3,
,,,-103.9999843E-6,-959.999978542E-3,
,,,-103.5999812E-6,-939.999997616E-3,
,,,-103.1999855E-6,-959.999978542E-3,
,,,-102.7999824E-6,-939.999997616E-3,
,,,-102.3999794E-6,-959.999978542E-3,
,,,-101.9999836E-6,-959.999978542E-3,
,,,-101.5999806E-6,-979.999959469E-3,
,,,-101.1999848E-6,-939.999997616E-3,
,,,-100.7999817E-6,-959.999978542E-3,
,,,-100.3999787E-6,-979.999959469E-3,
,,,-99.999982922E-6,-1.000000,
,,,-99.599979876E-6,-959.999978542E-3,
,,,-99.199984106E-6,-979.999959469E-3,
,,,-98.799981060E-6,-1.000000,
,,,-98.399985291E-6,-1.000000,
,,,-97.999982245E-6,-979.999959469E-3,
,,,-97.599979199E-6,-1.0200000,
,,,-97.199983429E-6,-959.999978542E-3,
,,,-96.799980383E-6,-1.000000,
,,,-96.399984614E-6,-979.999959469E-3,
,,,-95.999981568E-6,-1.0200000,
,,,-95.599978522E-6,-979.999959469E-3,
,,,-95.199982752E-6,-1.0400000,
,,,-94.799979706E-6,-1.0200000,
,,,-94.399983936E-6,-1.0200000,
,,,-93.999980891E-6,-979.999959469E-3,
,,,-93.599985121E-6,-1.000000,
,,,-93.199982075E-6,-1.000000,
,,,-92.799979029E-6,-1.0400000,
,,,-92.399983259E-6,-1.0200000,
,,,-91.999980214E-6,-1.000000,
,,,-91.599984444E-6,-1.0400000,
,,,-91.199981398E-6,-1.0400000,
,,,-90.799985628E-6,-1.0200000,
,,,-90.399982582E-6,-1.000000,
,,,-89.999979537E-6,-1.0200000,
,,,-89.599983767E-6,-1.000000,
,,,-89.199980721E-6,-1.0200000,
,,,-88.799984951E-6,-1.000000,
,,,-88.399981905E-6,-1.0200000,
,,,-87.999978859E-6,-1.0200000,
,,,-87.599983090E-6,-1.0200000,
,,,-87.199980044E-6,-979.999959469E-3,
,,,-86.799984274E-6,-1.000000,
,,,-86.399981228E-6,-1.0200000,
,,,-85.999985458E-6,-1.0400000,
