Record Length,1024,Points,0.0,-35.78969955,
Sample Interval,49.32133865,Hz,49.32133865,-34.18970108,
Trigger Point,0.0,Samples,98.642677307,-40.98970032,
,,,147.9640198,-64.589698792,
,,,197.28535461,-66.989700317,
,,,246.60668945,-66.989700317,
Source,MATH,,295.92803955,-66.989700317,
Vertical Units,dB,,345.24935913,-61.389701843,
Vertical Scale,10.0000001,,394.57070923,-66.989700317,
Vertical Offset,-26,9897,,443.892059326,-66.989700317,
Horizontal Units,Hz,,493.213378906,-66.989700317,
Horizontal Scale,5.05050532E3,,542.534729004,-66.989700317,
Pt Fmt,Y,,591.856079102,-66.989700317,
Yzero,0.0,,641.177429199,-64.589698792,
,,,690.498718262,-66.989700317,
,,,739.820068359,-64.589698792,
Note,TDS 2012B - 9:11:35 a. m.   31/07/2025,,789.141418457,-66.989700317,
,,,838.462768555,-66.989700317,
,,,887.784118652,-64.589698792,
,,,937.105407715,-66.989700317,
,,,986.426757813,-66.989700317,
,,,1.0357482E3,-66.989700317,
,,,1.0850695E3,-66.989700317,
,,,1.1343908E3,-66.989700317,
,,,1.1837122E3,-60.589702606,
,,,1.2330335E3,-60.589702606,
,,,1.2823549E3,-60.589702606,
,,,1.3316762E3,-64.589698792,
,,,1.3809975E3,-64.589698792,
,,,1.4303189E3,-64.589698792,
,,,1.4796402E3,-60.589702606,
,,,1.5289616E3,-57.389701843,
,,,1.5782829E3,-60.589702606,
,,,1.6276042E3,-60.589702606,
,,,1.6769256E3,-66.989700317,
,,,1.7262469E3,-66.989700317,
,,,1.7755683E3,-66.989700317,
,,,1.8248896E3,-66.989700317,
,,,1.8742109E3,-64.589698792,
,,,1.9235323E3,-66.989700317,
,,,1.9728536E3,-61.389701843,
,,,2.0221750E3,-66.989700317,
,,,2.0714964E3,-66.989700317,
,,,2.1208177E3,-66.989700317,
,,,2.1701390E3,-66.989700317,
,,,2.2194603E3,-64.589698792,
,,,2.2687816E3,-66.989700317,
,,,2.3181031E3,-66.989700317,
,,,2.3674244E3,-64.589698792,
,,,2.4167457E3,-66.989700317,
,,,2.4660670E3,-61.389701843,
,,,2.5153883E3,-60.589702606,
,,,2.5647098E3,-66.989700317,
,,,2.6140311E3,-60.589702606,
,,,2.6633524E3,-61.389701843,
,,,2.7126737E3,-57.389701843,
,,,2.76199500E3,-52.58969879,
,,,2.81131654E3,-46.58969879,
,,,2.86063783E3,-33.38970184,
,,,2.90995912E3,-9.789700508,
,,,2.95928041E3,-4.98969984,
,,,3.00860171E3,-4.58969975,
,,,3.05792324E3,-5.78970003,
,,,3.10724453E3,-14.1897001,
,,,3.15656582E3,-39.38970184,
,,,3.20588712E3,-48.98970032,
,,,3.25520841E3,-57.789699554,
,,,3.30452994E3,-60.589702606,
,,,3.35385123E3,-56.189701080,
,,,3.40317252E3,-57.389701843,
,,,3.45249382E3,-53.38970184,
,,,3.50181511E3,-56.189701080,
,,,3.55113664E3,-54.989700317,
,,,3.60045793E3,-58.589702606,
,,,3.64977923E3,-60.589702606,
,,,3.69910052E3,-64.589698792,
,,,3.74842181E3,-64.589698792,
,,,3.79774334E3,-64.589698792,
,,,3.84706464E3,-60.589702606,
,,,3.89638593E3,-57.389701843,
,,,3.94570722E3,-54.989700317,
,,,3.99502851E3,-58.589702606,
,,,4.04435005E3,-60.589702606,
,,,4.09367134E3,-66.989700317,
,,,4.14299287E3,-64.589698792,
,,,4.19231416E3,-60.589702606,
,,,4.24163546E3,-66.989700317,
,,,4.29095675E3,-66.989700317,
,,,4.34027804E3,-64.589698792,
,,,4.38959933E3,-66.989700317,
,,,4.43892062E3,-66.989700317,
,,,4.48824191E3,-66.989700317,
,,,4.53756320E3,-60.589702606,
,,,4.58688450E3,-60.589702606,
,,,4.63620627E3,-60.589702606,
,,,4.68552757E3,-66.989700317,
,,,4.73484886E3,-61.389701843,
,,,4.78417015E3,-64.589698792,
,,,4.83349144E3,-57.389701843,
,,,4.88281273E3,-57.389701843,
,,,4.93213402E3,-61.389701843,
,,,4.98145531E3,-60.589702606,
,,,5.03077661E3,-64.589698792,
,,,5.08009790E3,-60.589702606,
,,,5.12941968E3,-60.589702606,
,,,5.17874097E3,-61.389701843,
,,,5.22806226E3,-61.389701843,
,,,5.27738355E3,-64.589698792,
,,,5.32670484E3,-66.989700317,
,,,5.37602613E3,-66.989700317,
,,,5.42534743E3,-66.989700317,
,,,5.47466872E3,-66.989700317,
,,,5.52399001E3,-66.989700317,
,,,5.57331130E3,-66.989700317,
,,,5.62263308E3,-66.989700317,
,,,5.67195437E3,-60.589702606,
,,,5.72127566E3,-60.589702606,
,,,5.77059695E3,-61.389701843,
,,,5.81991825E3,-60.589702606,
,,,5.86923954E3,-61.389701843,
,,,5.91856083E3,-66.989700317,
,,,5.96788212E3,-61.389701843,
,,,6.01720341E3,-60.589702606,
,,,6.06652470E3,-64.589698792,
,,,6.11584648E3,-66.989700317,
,,,6.16516777E3,-66.989700317,
,,,6.21448906E3,-66.989700317,
,,,6.26381036E3,-61.389701843,
,,,6.31313165E3,-66.989700317,
,,,6.36245294E3,-66.989700317,
,,,6.41177423E3,-66.989700317,
,,,6.46109552E3,-66.989700317,
,,,6.51041681E3,-66.989700317,
,,,6.55973859E3,-64.589698792,
,,,6.60905988E3,-64.589698792,
,,,6.65838118E3,-66.989700317,
,,,6.70770247E3,-66.989700317,
,,,6.75702376E3,-66.989700317,
,,,6.80634505E3,-66.989700317,
,,,6.85566634E3,-66.989700317,
,,,6.90498763E3,-66.989700317,
,,,6.95430892E3,-64.589698792,
,,,7.00363022E3,-64.589698792,
,,,7.05295200E3,-66.989700317,
,,,7.10227329E3,-64.589698792,
,,,7.15159458E3,-61.389701843,
,,,7.20091587E3,-64.589698792,
,,,7.25023716E3,-64.589698792,
,,,7.29955845E3,-60.589702606,
,,,7.34887974E3,-57.789699554,
,,,7.398201035E3,-57.789699554,
,,,7.447522326E3,-61.389701843,
,,,7.496843618E3,-64.589698792,
,,,7.546165397E3,-66.989700317,
,,,7.595486689E3,-66.989700317,
,,,7.644807980E3,-66.989700317,
,,,7.694129272E3,-66.989700317,
,,,7.743450563E3,-66.989700317,
,,,7.792771855E3,-66.989700317,
,,,7.842093146E3,-66.989700317,
,,,7.891414437E3,-64.589698792,
,,,7.940735729E3,-64.589698792,
,,,7.990057020E3,-66.989700317,
,,,8.039378800E3,-60.589702606,
,,,8.088700091E3,-64.589698792,
,,,8.138021383E3,-66.989700317,
,,,8.187342674E3,-66.989700317,
,,,8.236663477E3,-61.389701843,
,,,8.285985745E3,-61.389701843,
,,,8.335307037E3,-66.989700317,
,,,8.384628328E3,-66.989700317,
,,,8.433949619E3,-66.989700317,
,,,8.483270911E3,-61.389701843,
,,,8.532592202E3,-66.989700317,
,,,8.581913494E3,-66.989700317,
,,,8.631234785E3,-64.589698792,
,,,8.680556076E3,-60.589702606,
,,,8.729877368E3,-61.389701843,
,,,8.779198659E3,-60.589702606,
,,,8.828519951E3,-60.589702606,
,,,8.877841242E3,-38.58969879,
,,,8.927162533E3,-26.18970108,
,,,8.976483825E3,-23.78969955,
,,,9.025805116E3,-23.78969955,
,,,9.075126408E3,-26.58970070,
,,,9.124447699E3,-40.58969879,
,,,9.173768990E3,-58.589702606,
,,,9.223090282E3,-66.989700317,
,,,9.272412550E3,-66.989700317,
,,,9.321733841E3,-60.589702606,
,,,9.371055133E3,-58.589702606,
,,,9.420376424E3,-57.389701843,
,,,9.469697715E3,-57.789699554,
,,,9.519019007E3,-60.589702606,
,,,9.568340298E3,-64.589698792,
,,,9.617661590E3,-64.589698792,
,,,9.666982881E3,-64.589698792,
,,,9.716304172E3,-64.589698792,
,,,9.765625464E3,-66.989700317,
,,,9.814946755E3,-64.589698792,
,,,9.864268047E3,-60.589702606,
,,,9.913589338E3,-60.589702606,
,,,9.962910629E3,-61.389701843,
,,,10.0122319E3,-66.989700317,
,,,10.0615532E3,-66.989700317,
,,,10.1108745E3,-60.589702606,
,,,10.1601958E3,-60.589702606,
,,,10.2095181E3,-61.389701843,
,,,10.2588394E3,-61.389701843,
,,,10.3081606E3,-61.389701843,
,,,10.3574819E3,-57.789699554,
,,,10.4068032E3,-60.589702606,
,,,10.4561245E3,-64.589698792,
,,,10.5054458E3,-66.989700317,
,,,10.5547671E3,-61.389701843,
,,,10.6040884E3,-61.389701843,
,,,10.6534097E3,-66.989700317,
,,,10.7027310E3,-66.989700317,
,,,10.7520523E3,-66.989700317,
,,,10.8013736E3,-61.389701843,
,,,10.8506949E3,-60.589702606,
,,,10.9000161E3,-66.989700317,
,,,10.9493374E3,-66.989700317,
,,,10.9986587E3,-66.989700317,
,,,11.0479800E3,-66.989700317,
,,,11.0973013E3,-66.989700317,
,,,11.1466226E3,-66.989700317,
,,,11.1959449E3,-66.989700317,
,,,11.2452662E3,-66.989700317,
,,,11.2945875E3,-66.989700317,
,,,11.3439087E3,-64.589698792,
,,,11.3932300E3,-66.989700317,
,,,11.4425513E3,-66.989700317,
,,,11.4918726E3,-66.989700317,
,,,11.5411939E3,-60.589702606,
,,,11.5905152E3,-60.589702606,
,,,11.6398365E3,-58.589702606,
,,,11.6891578E3,-64.589698792,
,,,11.7384791E3,-66.989700317,
,,,11.7878004E3,-66.989700317,
,,,11.8371217E3,-66.989700317,
,,,11.8864429E3,-64.589698792,
,,,11.9357642E3,-60.589702606,
,,,11.9850855E3,-66.989700317,
,,,12.0344068E3,-66.989700317,
,,,12.0837281E3,-66.989700317,
,,,12.1330494E3,-66.989700317,
,,,12.1823717E3,-66.989700317,
,,,12.2316930E3,-66.989700317,
,,,12.2810143E3,-66.989700317,
,,,12.3303355E3,-66.989700317,
,,,12.3796568E3,-64.589698792,
,,,12.4289781E3,-66.989700317,
,,,12.4782994E3,-64.589698792,
,,,12.5276207E3,-60.589702606,
,,,12.5769420E3,-64.589698792,
,,,12.6262633E3,-60.589702606,
,,,12.6755846E3,-66.989700317,
,,,12.7249059E3,-66.989700317,
,,,12.7742272E3,-66.989700317,
,,,12.8235485E3,-66.989700317,
,,,12.8728698E3,-64.589698792,
,,,12.9221910E3,-66.989700317,
,,,12.9715123E3,-61.389701843,
,,,13.0208336E3,-57.789699554,
,,,13.0701549E3,-57.389701843,
,,,13.1194772E3,-61.389701843,
,,,13.1687985E3,-66.989700317,
,,,13.2181198E3,-66.989700317,
,,,13.2674411E3,-66.989700317,
,,,13.3167624E3,-66.989700317,
,,,13.3660836E3,-64.589698792,
,,,13.4154049E3,-64.589698792,
,,,13.4647262E3,-64.589698792,
,,,13.5140475E3,-66.989700317,
,,,13.5633688E3,-61.389701843,
,,,13.6126901E3,-66.989700317,
,,,13.6620114E3,-64.589698792,
,,,13.7113327E3,-60.589702606,
,,,13.7606540E3,-61.389701843,
,,,13.8099753E3,-61.389701843,
,,,13.8592966E3,-60.589702606,
,,,13.9086178E3,-66.989700317,
,,,13.9579391E3,-57.789699554,
,,,14.0072604E3,-57.389701843,
,,,14.0565817E3,-56.189701080,
,,,14.1059040E3,-58.589702606,
,,,14.1552253E3,-61.389701843,
,,,14.2045466E3,-66.989700317,
,,,14.2538679E3,-66.989700317,
,,,14.3031892E3,-66.989700317,
,,,14.3525104E3,-64.589698792,
,,,14.4018317E3,-61.389701843,
,,,14.4511530E3,-60.589702606,
,,,14.5004743E3,-60.589702606,
,,,14.5497956E3,-64.589698792,
,,,14.5991169E3,-66.989700317,
,,,14.6484382E3,-64.589698792,
,,,14.6977595E3,-66.989700317,
,,,14.7470808E3,-66.989700317,
,,,14.7964021E3,-66.989700317,
,,,14.8457234E3,-66.989700317,
,,,14.8950447E3,-41.38970184,
,,,14.9443659E3,-33.78969955,
,,,14.9936872E3,-32.58969879,
,,,15.0430085E3,-32.98970032,
,,,15.0923308E3,-38.18970108,
,,,15.1416521E3,-64.589698792,
,,,15.1909734E3,-66.989700317,
,,,15.2402947E3,-64.589698792,
,,,15.2896160E3,-64.589698792,
,,,15.3389373E3,-66.989700317,
,,,15.3882585E3,-66.989700317,
,,,15.4375798E3,-66.989700317,
,,,15.4869011E3,-66.989700317,
,,,15.5362224E3,-66.989700317,
,,,15.5855437E3,-61.389701843,
,,,15.6348650E3,-60.589702606,
,,,15.6841863E3,-58.589702606,
,,,15.7335076E3,-57.389701843,
,,,15.7828289E3,-60.589702606,
,,,15.8321502E3,-66.989700317,
,,,15.8814715E3,-66.989700317,
,,,15.9307927E3,-66.989700317,
,,,15.9801140E3,-66.989700317,
,,,16.0294363E3,-61.389701843,
,,,16.0787576E3,-66.989700317,
,,,16.1280789E3,-66.989700317,
,,,16.1774002E3,-66.989700317,
,,,16.2267215E3,-64.589698792,
,,,16.2760428E3,-66.989700317,
,,,16.3253641E3,-66.989700317,
,,,16.3746853E3,-64.589698792,
,,,16.4240066E3,-66.989700317,
,,,16.4733270E3,-66.989700317,
,,,16.5226492E3,-64.589698792,
,,,16.5719715E3,-61.389701843,
,,,16.6212918E3,-66.989700317,
,,,16.6706141E3,-66.989700317,
,,,16.7199344E3,-66.989700317,
,,,16.7692567E3,-66.989700317,
,,,16.8185770E3,-66.989700317,
,,,16.8678992E3,-66.989700317,
,,,16.9172196E3,-66.989700317,
,,,16.9665418E3,-64.589698792,
,,,17.0158621E3,-64.589698792,
,,,17.0651844E3,-61.389701843,
,,,17.1145047E3,-66.989700317,
,,,17.1638270E3,-61.389701843,
,,,17.2131473E3,-60.589702606,
,,,17.2624696E3,-60.589702606,
,,,17.3117899E3,-66.989700317,
,,,17.3611122E3,-66.989700317,
,,,17.4104325E3,-66.989700317,
,,,17.4597547E3,-66.989700317,
,,,17.5090770E3,-66.989700317,
,,,17.5583973E3,-66.989700317,
,,,17.6077196E3,-64.589698792,
,,,17.6570399E3,-64.589698792,
,,,17.7063622E3,-64.589698792,
,,,17.7556825E3,-66.989700317,
,,,17.8050048E3,-60.589702606,
,,,17.8543251E3,-57.389701843,
,,,17.9036473E3,-57.389701843,
,,,17.9529676E3,-61.389701843,
,,,18.0022899E3,-61.389701843,
,,,18.0516102E3,-66.989700317,
,,,18.1009325E3,-66.989700317,
,,,18.1502528E3,-66.989700317,
,,,18.1995751E3,-66.989700317,
,,,18.2488954E3,-66.989700317,
,,,18.2982177E3,-64.589698792,
,,,18.3475380E3,-64.589698792,
,,,18.3968602E3,-60.589702606,
,,,18.4461806E3,-61.389701843,
,,,18.4955028E3,-60.589702606,
,,,18.5448251E3,-66.989700317,
,,,18.5941454E3,-64.589698792,
,,,18.6434677E3,-64.589698792,
,,,18.6927880E3,-64.589698792,
,,,18.7421103E3,-64.589698792,
,,,18.7914306E3,-64.589698792,
,,,18.8407528E3,-66.989700317,
,,,18.8900732E3,-66.989700317,
,,,18.9393954E3,-64.589698792,
,,,18.9887157E3,-64.589698792,
,,,19.0380380E3,-66.989700317,
,,,19.0873583E3,-66.989700317,
,,,19.1366806E3,-64.589698792,
,,,19.1860009E3,-66.989700317,
,,,19.2353232E3,-64.589698792,
,,,19.2846435E3,-66.989700317,
,,,19.3339658E3,-66.989700317,
,,,19.3832861E3,-66.989700317,
,,,19.4326083E3,-61.389701843,
,,,19.4819306E3,-60.589702606,
,,,19.5312509E3,-61.389701843,
,,,19.5805732E3,-66.989700317,
,,,19.6298935E3,-66.989700317,
,,,19.6792158E3,-66.989700317,
,,,19.7285361E3,-66.989700317,
,,,19.7778584E3,-66.989700317,
,,,19.8271787E3,-66.989700317,
,,,19.8765009E3,-66.989700317,
,,,19.9258213E3,-66.989700317,
,,,19.9751435E3,-66.989700317,
,,,20.0244638E3,-64.589698792,
,,,20.0737861E3,-64.589698792,
,,,20.12310642E3,-60.589702606,
,,,20.17242869E3,-61.389701843,
,,,20.22174901E3,-61.389701843,
,,,20.27107128E3,-66.989700317,
,,,20.32039159E3,-61.389701843,
,,,20.36971386E3,-57.389701843,
,,,20.41903613E3,-57.389701843,
,,,20.46835644E3,-60.589702606,
,,,20.51767871E3,-66.989700317,
,,,20.56699902E3,-60.589702606,
,,,20.61632129E3,-57.789699554,
,,,20.66564161E3,-57.789699554,
,,,20.71496387E3,-60.589702606,
,,,20.76428419E3,-66.989700317,
,,,20.81360646E3,-64.589698792,
,,,20.86292677E3,-55.389701843,
,,,20.91224904E3,-42.18970108,
,,,20.96156935E3,-37.78969955,
,,,21.01089162E3,-37.78969955,
,,,21.06021194E3,-38.98970032,
,,,21.10953421E3,-46.98970032,
,,,21.15885452E3,-60.589702606,
,,,21.20817679E3,-66.989700317,
,,,21.25749710E3,-66.989700317,
,,,21.30681937E3,-66.989700317,
,,,21.35613969E3,-66.989700317,
,,,21.40546195E3,-66.989700317,
,,,21.45478422E3,-66.989700317,
,,,21.50410454E3,-66.989700317,
,,,21.55342680E3,-60.589702606,
,,,21.60274712E3,-60.589702606,
,,,21.65206939E3,-66.989700317,
,,,21.70138970E3,-66.989700317,
,,,21.75071197E3,-66.989700317,
,,,21.80003229E3,-66.989700317,
,,,21.84935455E3,-61.389701843,
,,,21.89867487E3,-64.589698792,
,,,21.94799714E3,-60.589702606,
,,,21.99731745E3,-60.589702606,
,,,22.04663972E3,-61.389701843,
,,,22.09596003E3,-61.389701843,
,,,22.14528230E3,-66.989700317,
,,,22.19460262E3,-66.989700317,
,,,22.24392488E3,-60.589702606,
,,,22.29324520E3,-57.789699554,
,,,22.34256747E3,-57.389701843,
,,,22.39188974E3,-58.589702606,
,,,22.44121005E3,-60.589702606,
,,,22.49053232E3,-60.589702606,
,,,22.53985263E3,-61.389701843,
,,,22.58917490E3,-61.389701843,
,,,22.63849522E3,-64.589698792,
,,,22.68781748E3,-66.989700317,
,,,22.73713780E3,-66.989700317,
,,,22.78646007E3,-66.989700317,
,,,22.83578038E3,-66.989700317,
,,,22.88510265E3,-66.989700317,
,,,22.93442296E3,-66.989700317,
,,,22.98374523E3,-66.989700317,
,,,23.03306555E3,-61.389701843,
,,,23.08238782E3,-64.589698792,
,,,23.13170813E3,-66.989700317,
,,,23.18103040E3,-66.989700317,
,,,23.23035071E3,-66.989700317,
,,,23.27967298E3,-66.989700317,
,,,23.32899525E3,-66.989700317,
,,,23.37831556E3,-64.589698792,
,,,23.42763783E3,-64.589698792,
,,,23.47695815E3,-61.389701843,
,,,23.52628041E3,-66.989700317,
,,,23.57560073E3,-66.989700317,
,,,23.62492300E3,-66.989700317,
,,,23.67424331E3,-66.989700317,
,,,23.72356558E3,-64.589698792,
,,,23.77288589E3,-60.589702606,
,,,23.82220816E3,-60.589702606,
,,,23.87152848E3,-60.589702606,
,,,23.92085075E3,-60.589702606,
,,,23.97017106E3,-60.589702606,
,,,24.01949333E3,-64.589698792,
,,,24.06881364E3,-64.589698792,
,,,24.11813591E3,-64.589698792,
,,,24.16745623E3,-66.989700317,
,,,24.21677849E3,-66.989700317,
,,,24.26609881E3,-66.989700317,
,,,24.31542108E3,-66.989700317,
,,,24.36474334E3,-60.589702606,
,,,24.41406366E3,-60.589702606,
,,,24.46338593E3,-61.389701843,
,,,24.51270624E3,-61.389701843,
,,,24.56202851E3,-60.589702606,
,,,24.61134883E3,-64.589698792,
,,,24.66067109E3,-66.989700317,
,,,24.70999141E3,-66.989700317,
,,,24.75931368E3,-66.989700317,
,,,24.80863399E3,-66.989700317,
,,,24.85795626E3,-66.989700317,
,,,24.90727657E3,-66.989700317,
,,,24.95659884E3,-66.989700317,
,,,25.00591916E3,-66.989700317,
,,,25.05524142E3,-64.589698792,
,,,25.10456174E3,-66.989700317,
,,,25.15388401E3,-66.989700317,
,,,25.20320432E3,-66.989700317,
,,,25.25252659E3,-60.589702606,
,,,25.30184886E3,-66.989700317,
