Record Length,2500,Points,-499.999965541E-6,1.3199999,
,,,-264.39997600E-6,2.5200000,
,,,-263.99997296E-6,2.5599999,
,,,-263.59996991E-6,2.5200000,
,,,-263.19996687E-6,2.5200000,
,,,-262.79996382E-6,2.5599999,
,,,-262.39996077E-6,2.5599999,
,,,-261.99995773E-6,2.4400001,
,,,-261.59995468E-6,2.4800000,
,,,-261.19995164E-6,2.4800000,
,,,-260.79994859E-6,2.5200000,
,,,-260.39997465E-6,2.4800000,
,,,-259.99997160E-6,2.4800000,
,,,-259.59996856E-6,2.4400001,
,,,-259.19996551E-6,2.5200000,
,,,-258.79996247E-6,2.4400001,
,,,-258.39995942E-6,2.3999999,
,,,-257.99995637E-6,2.4400001,
,,,-257.59995333E-6,2.4800000,
,,,-257.19995028E-6,2.4400001,
,,,-256.79997634E-6,2.3999999,
,,,-256.39997330E-6,2.4400001,
,,,-255.99997025E-6,2.3999999,
,,,-255.59996720E-6,2.4400001,
,,,-255.19996416E-6,2.4400001,
,,,-254.79996111E-6,2.3999999,
,,,-254.39995807E-6,2.3599999,
,,,-253.99995502E-6,2.3999999,
,,,-253.59995198E-6,2.4400001,
,,,-253.19994893E-6,2.3599999,
,,,-252.79997499E-6,2.3999999,
,,,-252.39997194E-6,2.3599999,
,,,-251.99996890E-6,2.3599999,
,,,-251.59996585E-6,2.3599999,
,,,-251.19996280E-6,2.3999999,
,,,-250.79995976E-6,2.3999999,
,,,-250.39995671E-6,2.3999999,
,,,-249.99995367E-6,2.3599999,
,,,-249.59995062E-6,2.3599999,
,,,-249.19997668E-6,2.3199999,
,,,-248.79997363E-6,2.3199999,
,,,-248.39997059E-6,2.3599999,
,,,-247.99996754E-6,2.3599999,
,,,-247.59996450E-6,2.3599999,
,,,-247.19996145E-6,2.2800000,
,,,-246.79995840E-6,2.3199999,
,,,-246.39995536E-6,2.2800000,
,,,-245.99995231E-6,2.3199999,
,,,-245.59994927E-6,2.2800000,
,,,-245.19997532E-6,2.3199999,
,,,-244.79997228E-6,2.3199999,
,,,-244.39996923E-6,2.3199999,
,,,-243.99996619E-6,2.2400000,
,,,-243.59996314E-6,2.2800000,
,,,-243.19996010E-6,2.2400000,
,,,-242.79995705E-6,2.2800000,
,,,-242.39996856E-6,2.2400000,
,,,-241.99996551E-6,2.2000000,
,,,-241.59996246E-6,2.2400000,
,,,-241.19995942E-6,2.2800000,
,,,-240.79995637E-6,2.2400000,
,,,-240.39996788E-6,2.2400000,
,,,-239.99996483E-6,2.2400000,
,,,-239.59996179E-6,2.2800000,
,,,-239.19995874E-6,2.2000000,
,,,-238.79995570E-6,2.2400000,
,,,-238.39996720E-6,2.1599998,
,,,-237.99996416E-6,2.2000000,
,,,-237.59996111E-6,2.2000000,
,,,-237.19995806E-6,2.2000000,
,,,-236.79996957E-6,2.2000000,
,,,-236.39996652E-6,2.2000000,
,,,-235.99996348E-6,2.2000000,
,,,-235.59996043E-6,2.1599998,
,,,-235.19995739E-6,2.2000000,
,,,-234.79996889E-6,2.1199999,
,,,-234.39996585E-6,2.1599998,
,,,-233.99996280E-6,2.0799999,
,,,-233.59995976E-6,2.1199999,
,,,-233.19995671E-6,2.1199999,
,,,-232.79996822E-6,2.1599998,
,,,-232.39996517E-6,2.0799999,
,,,-231.99996212E-6,2.1199999,
,,,-231.59995908E-6,2.1199999,
,,,-231.19995603E-6,2.1599998,
,,,-230.79996754E-6,2.0799999,
,,,-230.39996449E-6,2.0799999,
,,,-229.99996145E-6,2.0799999,
,,,-229.59995840E-6,2.1199999,
,,,-229.19995536E-6,2.0799999,
,,,-228.79996686E-6,2.0799999,
,,,-228.39996382E-6,2.0400000,
,,,-227.99996077E-6,2.0799999,
,,,-227.59995773E-6,2.0799999,
,,,-227.19996923E-6,2.0400000,
,,,-226.79996619E-6,2.0400000,
,,,-226.39996314E-6,2.0400000,
,,,-225.99996009E-6,2.0400000,
,,,-225.59995705E-6,2.0400000,
,,,-225.19996855E-6,2.0400000,
,,,-224.79996551E-6,2.0400000,
,,,-224.39996246E-6,2.0400000,
,,,-223.99995942E-6,2.0400000,
,,,-223.59995637E-6,2.0000000,
,,,-223.19996788E-6,2.0000000,
,,,-222.79996483E-6,2.0000000,
,,,-222.39996179E-6,1.9599999,
,,,-221.99995874E-6,2.0000000,
,,,-221.59995569E-6,2.0000000,
,,,-221.19996720E-6,2.0000000,
,,,-220.79996415E-6,2.0000000,
,,,-220.39996111E-6,1.9599999,
,,,-219.99995806E-6,1.9200000,
,,,-219.59995502E-6,2.0000000,
,,,-219.19996652E-6,1.9599999,
,,,-218.79996348E-6,1.9599999,
,,,-218.39996043E-6,1.9599999,
,,,-217.99995739E-6,1.9599999,
,,,-217.59996889E-6,1.8800000,
,,,-217.19996585E-6,1.9200000,
,,,-216.79996280E-6,1.9200000,
,,,-216.39995975E-6,1.8800000,
,,,-215.99995671E-6,1.8800000,
,,,-215.59996821E-6,1.9200000,
,,,-215.19996517E-6,1.8800000,
,,,-214.79996212E-6,1.9200000,
,,,-214.39995908E-6,1.8399999,
,,,-213.99995603E-6,1.9200000,
,,,-213.59996754E-6,1.8800000,
,,,-213.19996449E-6,1.9200000,
,,,-212.79996145E-6,1.8800000,
,,,-212.39995840E-6,1.8800000,
,,,-211.99995535E-6,1.8800000,
,,,-211.59996686E-6,1.8800000,
,,,-211.19996381E-6,1.8800000,
,,,-210.79996077E-6,1.8800000,
,,,-210.39995772E-6,1.8399999,
,,,-209.99996923E-6,1.8800000,
,,,-209.59996618E-6,1.8000000,
,,,-209.19996314E-6,1.8000000,
,,,-208.79996009E-6,1.8399999,
,,,-208.39995705E-6,1.8399999,
,,,-207.99996855E-6,1.8399999,
,,,-207.59996551E-6,1.8000000,
,,,-207.19996246E-6,1.8399999,
,,,-206.79995941E-6,1.8000000,
,,,-206.39995637E-6,1.8000000,
,,,-205.99996787E-6,1.7600000,
,,,-205.59996483E-6,1.8000000,
,,,-205.19996178E-6,1.8000000,
,,,-204.79995874E-6,1.8000000,
,,,-204.39995569E-6,1.7600000,
,,,-203.99996720E-6,1.8399999,
,,,-203.59996415E-6,1.7600000,
,,,-203.19996111E-6,1.7600000,
,,,-202.79995806E-6,1.7600000,
,,,-202.39995501E-6,1.7199999,
,,,-201.99996652E-6,1.7199999,
,,,-201.59996348E-6,1.7600000,
,,,-201.19996043E-6,1.7199999,
,,,-200.79995738E-6,1.7600000,
,,,-200.39996889E-6,1.6799999,
,,,-199.99996584E-6,1.7600000,
,,,-199.59996280E-6,1.6400000,
,,,-199.19995975E-6,1.6799999,
,,,-198.79995671E-6,1.6799999,
,,,-198.39996821E-6,1.6400000,
,,,-197.99996517E-6,1.6400000,
,,,-197.59996212E-6,1.6799999,
,,,-197.19995908E-6,1.6400000,
,,,-196.79995603E-6,1.6799999,
,,,-196.39996754E-6,1.6799999,
,,,-195.99996449E-6,1.6400000,
,,,-195.59996144E-6,1.6799999,
,,,-195.19995840E-6,1.6400000,
,,,-194.79995535E-6,1.6400000,
,,,-194.39996686E-6,1.5999999,
,,,-193.99996381E-6,1.6799999,
,,,-193.59996077E-6,1.5999999,
,,,-193.19995772E-6,1.6400000,
,,,-192.79995468E-6,1.6400000,
,,,-192.39996618E-6,1.5999999,
,,,-191.99996314E-6,1.5999999,
,,,-191.59996009E-6,1.6400000,
,,,-191.19995704E-6,1.5999999,
,,,-190.79996855E-6,1.5999999,
,,,-190.39996550E-6,1.6400000,
,,,-189.99996246E-6,1.5999999,
,,,-189.59995941E-6,1.5999999,
,,,-189.19995637E-6,1.5999999,
,,,-188.79996787E-6,1.5599999,
,,,-188.39996483E-6,1.5999999,
,,,-187.99996178E-6,1.5200000,
,,,-187.59995874E-6,1.5599999,
,,,-187.19995569E-6,1.5599999,
,,,-186.79996720E-6,1.5599999,
,,,-186.39996415E-6,1.5200000,
,,,-185.99996110E-6,1.5599999,
,,,-185.59995806E-6,1.5200000,
,,,-185.19995501E-6,1.5200000,
,,,-184.79996652E-6,1.5599999,
,,,-184.39996347E-6,1.5599999,
,,,-183.99996043E-6,1.4800000,
,,,-183.59995738E-6,1.5200000,
,,,-183.19996889E-6,1.4800000,
,,,-182.79996584E-6,1.4399999,
,,,-182.39996280E-6,1.4800000,
,,,-181.99995975E-6,1.4800000,
,,,-181.59995670E-6,1.4800000,
,,,-181.19996821E-6,1.4399999,
,,,-180.79996516E-6,1.4800000,
,,,-180.39996212E-6,1.4399999,
,,,-179.99995907E-6,1.4800000,
,,,-179.59995603E-6,1.4000000,
,,,-179.19996753E-6,1.4800000,
,,,-178.79996449E-6,1.4399999,
,,,-178.39996144E-6,1.4399999,
,,,-177.99995840E-6,1.4000000,
,,,-177.59995535E-6,1.4399999,
,,,-177.19996686E-6,1.4000000,
,,,-176.79996381E-6,1.4000000,
,,,-176.39996076E-6,1.4000000,
,,,-175.99995772E-6,1.4399999,
,,,-175.59995467E-6,1.4000000,
,,,-175.19996618E-6,1.4399999,
,,,-174.79996313E-6,1.4399999,
,,,-174.39996009E-6,1.4000000,
,,,-173.99995704E-6,1.4000000,
,,,-173.59996855E-6,1.4000000,
,,,-173.19996550E-6,1.4000000,
,,,-172.79996246E-6,1.4000000,
,,,-172.39995941E-6,1.4000000,
,,,-171.99995636E-6,1.3600000,
,,,-171.59996787E-6,1.3600000,
,,,-171.19996483E-6,1.3600000,
,,,-170.79996178E-6,1.3600000,
,,,-170.39995873E-6,1.3600000,
,,,-169.99995569E-6,1.3199999,
,,,-169.59996719E-6,1.3199999,
,,,-169.19996415E-6,1.2800000,
,,,-168.79996110E-6,1.2800000,
,,,-168.39995806E-6,1.3199999,
,,,-167.99995501E-6,1.3199999,
,,,-167.59996652E-6,1.2800000,
,,,-167.19996347E-6,1.2800000,
,,,-166.79996043E-6,1.3199999,
,,,-166.39995738E-6,1.2800000,
,,,-165.99996889E-6,1.2800000,
,,,-165.59996584E-6,1.2800000,
,,,-165.19996279E-6,1.2400000,
,,,-164.79995975E-6,1.2400000,
,,,-164.39995670E-6,1.3199999,
,,,-163.99996821E-6,1.2400000,
,,,-163.59996516E-6,1.2800000,
,,,-163.19996212E-6,1.1999999,
,,,-162.79995907E-6,1.2400000,
,,,-162.39995603E-6,1.2400000,
,,,-161.99996753E-6,1.1999999,
,,,-161.59996449E-6,1.2400000,
,,,-161.19996144E-6,1.1999999,
,,,-160.79995839E-6,1.2400000,
,,,-160.39995535E-6,1.2800000,
,,,-159.99996685E-6,1.1999999,
,,,-159.59996381E-6,1.1600000,
,,,-159.19996076E-6,1.1600000,
,,,-158.79995772E-6,1.1999999,
,,,-158.39995467E-6,1.1999999,
,,,-157.99996618E-6,1.1600000,
,,,-157.59996313E-6,1.1600000,
,,,-157.19996009E-6,1.1999999,
,,,-156.79995704E-6,1.1600000,
,,,-156.39996855E-6,1.1999999,
,,,-155.99996550E-6,1.1600000,
,,,-155.59996245E-6,1.1200000,
,,,-155.19995941E-6,1.1200000,
,,,-154.79995636E-6,1.1600000,
,,,-154.39996787E-6,1.1200000,
,,,-153.99996482E-6,1.0799999,
,,,-153.59996178E-6,1.1600000,
,,,-153.19995873E-6,1.1200000,
,,,-152.79995569E-6,1.0799999,
,,,-152.39996719E-6,1.1200000,
,,,-151.99996415E-6,1.1600000,
,,,-151.59996110E-6,1.0400000,
,,,-151.19995805E-6,1.0799999,
,,,-150.79995501E-6,1.0799999,
,,,-150.39996651E-6,1.1200000,
,,,-149.99996347E-6,1.0400000,
,,,-149.59996042E-6,1.0400000,
,,,-149.19995738E-6,1.0799999,
,,,-148.79995433E-6,1.0400000,
,,,-148.3999658E-6,1.0400000,
,,,-147.9999628E-6,1.0400000,
,,,-147.5999597E-6,1.0400000,
,,,-147.1999567E-6,1.0400000,
,,,-146.7999682E-6,1.000000,
,,,-146.3999652E-6,1.0400000,
,,,-145.9999621E-6,959.999978542E-3,
,,,-145.5999591E-6,1.000000,
,,,-145.1999560E-6,1.0400000,
,,,-144.7999675E-6,1.000000,
,,,-144.3999645E-6,1.0400000,
,,,-143.9999614E-6,1.0400000,
,,,-143.5999584E-6,1.000000,
,,,-143.1999553E-6,959.999978542E-3,
,,,-142.7999669E-6,1.000000,
,,,-142.3999638E-6,959.999978542E-3,
,,,-141.9999608E-6,1.000000,
,,,-141.5999577E-6,959.999978542E-3,
,,,-141.1999547E-6,959.999978542E-3,
,,,-140.7999662E-6,959.999978542E-3,
,,,-140.3999631E-6,1.000000,
,,,-139.9999601E-6,879.999995232E-3,
,,,-139.5999570E-6,919.999957085E-3,
,,,-139.1999685E-6,959.999978542E-3,
,,,-138.7999655E-6,959.999978542E-3,
,,,-138.3999625E-6,919.999957085E-3,
,,,-137.9999594E-6,919.999957085E-3,
,,,-137.5999564E-6,919.999957085E-3,
,,,-137.1999679E-6,879.999995232E-3,
,,,-136.7999648E-6,919.999957085E-3,
,,,-136.3999618E-6,919.999957085E-3,
,,,-135.9999587E-6,879.999995232E-3,
,,,-135.5999557E-6,839.999973774E-3,
,,,-135.1999672E-6,919.999957085E-3,
,,,-134.7999641E-6,919.999957085E-3,
,,,-134.3999611E-6,879.999995232E-3,
,,,-133.9999581E-6,879.999995232E-3,
,,,-133.5999550E-6,879.999995232E-3,
,,,-133.1999665E-6,839.999973774E-3,
,,,-132.7999635E-6,879.999995232E-3,
,,,-132.3999604E-6,839.999973774E-3,
,,,-131.9999574E-6,879.999995232E-3,
,,,-131.5999543E-6,839.999973774E-3,
,,,-131.1999658E-6,799.999952316E-3,
,,,-130.7999628E-6,839.999973774E-3,
,,,-130.3999597E-6,759.999990463E-3,
,,,-129.9999567E-6,799.999952316E-3,
,,,-129.5999682E-6,839.999973774E-3,
,,,-129.1999652E-6,799.999952316E-3,
,,,-128.7999621E-6,799.999952316E-3,
,,,-128.3999591E-6,799.999952316E-3,
,,,-127.9999560E-6,799.999952316E-3,
,,,-127.5999675E-6,799.999952316E-3,
,,,-127.1999645E-6,799.999952316E-3,
,,,-126.7999614E-6,799.999952316E-3,
,,,-126.3999584E-6,759.999990463E-3,
,,,-125.9999553E-6,719.999969006E-3,
,,,-125.5999669E-6,719.999969006E-3,
,,,-125.1999638E-6,759.999990463E-3,
,,,-124.7999608E-6,759.999990463E-3,
,,,-124.3999577E-6,719.999969006E-3,
,,,-123.9999547E-6,719.999969006E-3,
,,,-123.5999662E-6,680.000007153E-3,
,,,-123.1999631E-6,719.999969006E-3,
,,,-122.7999601E-6,719.999969006E-3,
,,,-122.3999570E-6,759.999990463E-3,
,,,-121.9999613E-6,680.000007153E-3,
,,,-121.5999582E-6,719.999969006E-3,
,,,-121.1999625E-6,680.000007153E-3,
,,,-120.7999594E-6,680.000007153E-3,
,,,-120.3999636E-6,719.999969006E-3,
,,,-119.9999606E-6,719.999969006E-3,
,,,-119.5999575E-6,719.999969006E-3,
,,,-119.1999618E-6,680.000007153E-3,
,,,-118.7999587E-6,680.000007153E-3,
,,,-118.3999630E-6,680.000007153E-3,
,,,-117.9999599E-6,680.000007153E-3,
,,,-117.5999641E-6,680.000007153E-3,
,,,-117.1999611E-6,639.999985695E-3,
,,,-116.7999581E-6,599.999964237E-3,
,,,-116.3999623E-6,639.999985695E-3,
,,,-115.9999592E-6,639.999985695E-3,
,,,-115.5999635E-6,639.999985695E-3,
,,,-115.1999604E-6,599.999964237E-3,
,,,-114.7999646E-6,599.999964237E-3,
,,,-114.3999616E-6,599.999964237E-3,
,,,-113.9999586E-6,599.999964237E-3,
,,,-113.5999628E-6,560.000002384E-3,
,,,-113.1999597E-6,599.999964237E-3,
,,,-112.7999640E-6,599.999964237E-3,
,,,-112.3999609E-6,599.999964237E-3,
,,,-111.9999579E-6,519.999980927E-3,
,,,-111.5999621E-6,560.000002384E-3,
,,,-111.1999591E-6,560.000002384E-3,
,,,-110.7999633E-6,599.999964237E-3,
,,,-110.3999602E-6,519.999980927E-3,
,,,-109.9999645E-6,519.999980927E-3,
,,,-109.5999614E-6,519.999980927E-3,
,,,-109.1999584E-6,519.999980927E-3,
,,,-108.7999626E-6,519.999980927E-3,
,,,-108.3999596E-6,519.999980927E-3,
,,,-107.9999638E-6,560.000002384E-3,
,,,-107.5999608E-6,560.000002384E-3,
,,,-107.1999577E-6,479.999989271E-3,
,,,-106.7999619E-6,519.999980927E-3,
,,,-106.3999589E-6,519.999980927E-3,
,,,-105.9999631E-6,519.999980927E-3,
,,,-105.5999601E-6,519.999980927E-3,
,,,-105.1999643E-6,479.999989271E-3,
,,,-104.7999613E-6,519.999980927E-3,
,,,-104.3999582E-6,479.999989271E-3,
,,,-103.9999624E-6,519.999980927E-3,
,,,-103.5999594E-6,519.999980927E-3,
,,,-103.1999636E-6,519.999980927E-3,
,,,-102.7999606E-6,560.000002384E-3,
,,,-102.3999575E-6,560.000002384E-3,
,,,-101.9999618E-6,560.000002384E-3,
,,,-101.5999587E-6,479.999989271E-3,
,,,-101.1999630E-6,519.999980927E-3,
,,,-100.7999599E-6,599.999964237E-3,
,,,-100.3999641E-6,560.000002384E-3,
,,,-99.999961094E-6,519.999980927E-3,
,,,-99.599958048E-6,560.000002384E-3,
,,,-99.199962278E-6,560.000002384E-3,
,,,-98.799959233E-6,519.999980927E-3,
,,,-98.399963463E-6,560.000002384E-3,
,,,-97.999960417E-6,599.999964237E-3,
,,,-97.599957371E-6,599.999964237E-3,
,,,-97.199961601E-6,599.999964237E-3,
,,,-96.799958555E-6,599.999964237E-3,
,,,-96.399962786E-6,560.000002384E-3,
,,,-95.999959740E-6,639.999985695E-3,
,,,-95.599963970E-6,599.999964237E-3,
,,,-95.199960924E-6,639.999985695E-3,
,,,-94.799957878E-6,639.999985695E-3,
,,,-94.399962109E-6,639.999985695E-3,
,,,-93.999959063E-6,639.999985695E-3,
,,,-93.599963293E-6,639.999985695E-3,
,,,-93.199960247E-6,599.999964237E-3,
,,,-92.799957201E-6,639.999985695E-3,
,,,-92.399961432E-6,680.000007153E-3,
,,,-91.999958386E-6,639.999985695E-3,
,,,-91.599962616E-6,599.999964237E-3,
,,,-91.199959570E-6,639.999985695E-3,
,,,-90.799963800E-6,680.000007153E-3,
,,,-90.399960754E-6,639.999985695E-3,
,,,-89.999957709E-6,639.999985695E-3,
,,,-89.599961939E-6,719.999969006E-3,
,,,-89.199958893E-6,719.999969006E-3,
,,,-88.799963123E-6,680.000007153E-3,
,,,-88.399960077E-6,719.999969006E-3,
,,,-87.999964308E-6,719.999969006E-3,
,,,-87.599961262E-6,719.999969006E-3,
,,,-87.199958216E-6,680.000007153E-3,
,,,-86.799962446E-6,719.999969006E-3,
,,,-86.399959400E-6,719.999969006E-3,
,,,-85.999963630E-6,719.999969006E-3,
,,,-85.599960585E-6,719.999969006E-3,
,,,-85.199957539E-6,759.999990463E-3,
,,,-84.799961769E-6,719.999969006E-3,
,,,-84.399958723E-6,799.999952316E-3,
,,,-83.999962953E-6,759.999990463E-3,
,,,-83.599959908E-6,759.999990463E-3,
,,,-83.199964138E-6,719.999969006E-3,
,,,-82.799961092E-6,799.999952316E-3,
,,,-82.399958046E-6,759.999990463E-3,
,,,-81.999962276E-6,799.999952316E-3,
,,,-81.599959231E-6,799.999952316E-3,
,,,-81.199963461E-6,799.999952316E-3,
,,,-80.799960415E-6,759.999990463E-3,
,,,-80.399957369E-6,759.999990463E-3,
,,,-79.999961599E-6,799.999952316E-3,
,,,-79.599958553E-6,799.999952316E-3,
,,,-79.199962784E-6,759.999990463E-3,
,,,-78.799959738E-6,839.999973774E-3,
,,,-78.399963968E-6,799.999952316E-3,
,,,-77.999960922E-6,879.999995232E-3,
,,,-77.599957876E-6,799.999952316E-3,
,,,-77.199962107E-6,839.999973774E-3,
,,,-76.799959061E-6,879.999995232E-3,
,,,-76.399963291E-6,839.999973774E-3,
,,,-75.999960245E-6,799.999952316E-3,
,,,-75.599957199E-6,839.999973774E-3,
,,,-75.199961429E-6,839.999973774E-3,
,,,-74.799958384E-6,839.999973774E-3,
,,,-74.399962614E-6,879.999995232E-3,
,,,-73.999959568E-6,879.999995232E-3,
,,,-73.599963798E-6,879.999995232E-3,
,,,-73.199960752E-6,879.999995232E-3,
,,,-72.799957707E-6,919.999957085E-3,
,,,-72.399961937E-6,879.999995232E-3,
,,,-71.999958891E-6,879.999995232E-3,
,,,-71.599963121E-6,879.999995232E-3,
,,,-71.199960075E-6,879.999995232E-3,
,,,-70.799957030E-6,879.999995232E-3,
,,,-70.399961260E-6,959.999978542E-3,
,,,-69.999958214E-6,919.999957085E-3,
,,,-69.599962444E-6,959.999978542E-3,
,,,-69.199959398E-6,919.999957085E-3,
,,,-68.799963628E-6,959.999978542E-3,
,,,-68.399960583E-6,959.999978542E-3,
,,,-67.999957537E-6,959.999978542E-3,
,,,-67.599961767E-6,919.999957085E-3,
,,,-67.199958721E-6,959.999978542E-3,
,,,-66.799962951E-6,959.999978542E-3,
,,,-66.399959906E-6,959.999978542E-3,
,,,-65.999956860E-6,1.000000,
,,,-65.599961090E-6,959.999978542E-3,
,,,-65.199958044E-6,1.000000,
,,,-64.799962274E-6,1.0400000,
,,,-64.399959228E-6,1.000000,
,,,-63.999963459E-6,1.000000,
,,,-63.599960413E-6,1.0400000,
,,,-63.199957367E-6,1.0400000,
,,,-62.799961597E-6,1.0400000,
,,,-62.399958551E-6,1.0400000,
,,,-61.999962782E-6,1.000000,
,,,-61.599959736E-6,1.0400000,
,,,-61.199963966E-6,1.0400000,
,,,-60.799960920E-6,1.0400000,
,,,-60.399961512E-6,1.0799999,
,,,-59.999962104E-6,1.0799999,
,,,-59.599959059E-6,1.1200000,
,,,-59.199959651E-6,1.0400000,
,,,-58.799960243E-6,1.1200000,
,,,-58.399960835E-6,1.1200000,
,,,-57.999961427E-6,1.0799999,
,,,-57.599962020E-6,1.0799999,
,,,-57.199958974E-6,1.0799999,
,,,-56.799959566E-6,1.1200000,
,,,-56.399960158E-6,1.1200000,
,,,-55.999960750E-6,1.1200000,
,,,-55.599961343E-6,1.1200000,
,,,-55.199961935E-6,1.1200000,
,,,-54.799958889E-6,1.1600000,
,,,-54.39995948E-6,1.0799999,
,,,-53.99996007E-6,1.1200000,
,,,-53.59996067E-6,1.1200000,
,,,-53.19996126E-6,1.1999999,
,,,-52.79996185E-6,1.1600000,
,,,-52.39995880E-6,1.1600000,
,,,-51.99995940E-6,1.1600000,
,,,-51.59995999E-6,1.1999999,
,,,-51.19996058E-6,1.1200000,
,,,-50.79996117E-6,1.1600000,
,,,-50.39996176E-6,1.1600000,
,,,-49.99995872E-6,1.1600000,
,,,-49.59995931E-6,1.2400000,
,,,-49.19995990E-6,1.1600000,
,,,-48.79996050E-6,1.1999999,
,,,-48.39996109E-6,1.2400000,
,,,-47.99996168E-6,1.2400000,
,,,-47.59995863E-6,1.2400000,
,,,-47.19995923E-6,1.2400000,
,,,-46.79995982E-6,1.2400000,
,,,-46.39996041E-6,1.1999999,
,,,-45.99996100E-6,1.2400000,
,,,-45.59996160E-6,1.2400000,
,,,-45.19995855E-6,1.2400000,
,,,-44.79995914E-6,1.3199999,
,,,-44.39995973E-6,1.2400000,
,,,-43.99996033E-6,1.2400000,
,,,-43.59996092E-6,1.2400000,
,,,-43.19996151E-6,1.2800000,
,,,-42.79995846E-6,1.2800000,
,,,-42.39995906E-6,1.2800000,
,,,-41.99995965E-6,1.3199999,
,,,-41.59996024E-6,1.2800000,
,,,-41.19996083E-6,1.2800000,
,,,-40.79996143E-6,1.3199999,
,,,-40.39995838E-6,1.2800000,
,,,-39.99995897E-6,1.3199999,
,,,-39.59995956E-6,1.2800000,
,,,-39.19996016E-6,1.3199999,
,,,-38.79996075E-6,1.3600000,
,,,-38.39996134E-6,1.3600000,
,,,-37.99996193E-6,1.3600000,
,,,-37.59995889E-6,1.3199999,
,,,-37.19995948E-6,1.3600000,
,,,-36.79996007E-6,1.3600000,
,,,-36.39996066E-6,1.4000000,
,,,-35.99996126E-6,1.4000000,
,,,-35.59996185E-6,1.3600000,
,,,-35.19995880E-6,1.4000000,
,,,-34.79995939E-6,1.4000000,
,,,-34.39995999E-6,1.3600000,
,,,-33.99996058E-6,1.3600000,
,,,-33.59996117E-6,1.4399999,
,,,-33.19996176E-6,1.4399999,
,,,-32.79995872E-6,1.3600000,
,,,-32.39995931E-6,1.3600000,
,,,-31.99995990E-6,1.4000000,
,,,-31.59996049E-6,1.4399999,
,,,-31.19996109E-6,1.4399999,
,,,-30.79996168E-6,1.4399999,
,,,-30.39996045E-6,1.4399999,
,,,-29.99995922E-6,1.4399999,
,,,-29.59995982E-6,1.4399999,
,,,-29.19996041E-6,1.4399999,
,,,-28.79995918E-6,1.4800000,
,,,-28.39995977E-6,1.4800000,
,,,-27.99996037E-6,1.4399999,
,,,-27.59995914E-6,1.4800000,
,,,-27.19995973E-6,1.4800000,
,,,-26.79996032E-6,1.5599999,
,,,-26.39996092E-6,1.4800000,
,,,-25.99995969E-6,1.5200000,
,,,-25.59996028E-6,1.4800000,
,,,-25.19996087E-6,1.5200000,
,,,-24.79995965E-6,1.5200000,
,,,-24.39996024E-6,1.4800000,
,,,-23.99996083E-6,1.4800000,
,,,-23.59995960E-6,1.5200000,
,,,-23.19996020E-6,1.5200000,
,,,-22.79996079E-6,1.5200000,
,,,-22.39995956E-6,1.5999999,
,,,-21.99996015E-6,1.5200000,
,,,-21.59996075E-6,1.5599999,
,,,-21.19995952E-6,1.5200000,
,,,-20.79996011E-6,1.5599999,
,,,-20.39996070E-6,1.5999999,
,,,-19.9999595E-6,1.5999999,
