Record Length,2500,Points,-499.999965541E-6,1.3199999,
,,,241.20004673E-6,599.999964237E-3,
,,,241.60004978E-6,639.999985695E-3,
,,,242.00003827E-6,639.999985695E-3,
,,,242.40004132E-6,680.000007153E-3,
,,,242.80004436E-6,639.999985695E-3,
,,,243.20004741E-6,639.999985695E-3,
,,,243.60003590E-6,680.000007153E-3,
,,,244.00003895E-6,719.999969006E-3,
,,,244.40005654E-6,599.999964237E-3,
,,,244.80003049E-6,680.000007153E-3,
,,,245.20003353E-6,680.000007153E-3,
,,,245.60003658E-6,759.999990463E-3,
,,,246.00003962E-6,719.999969006E-3,
,,,246.40004267E-6,719.999969006E-3,
,,,246.80004572E-6,719.999969006E-3,
,,,247.20004876E-6,719.999969006E-3,
,,,247.60005181E-6,719.999969006E-3,
,,,248.00005485E-6,719.999969006E-3,
,,,248.40002880E-6,719.999969006E-3,
,,,248.80003184E-6,719.999969006E-3,
,,,249.20003489E-6,719.999969006E-3,
,,,249.60003793E-6,759.999990463E-3,
,,,250.00004098E-6,719.999969006E-3,
,,,250.40004402E-6,759.999990463E-3,
,,,250.80004707E-6,799.999952316E-3,
,,,251.20005012E-6,799.999952316E-3,
,,,251.60005316E-6,799.999952316E-3,
,,,252.00005621E-6,759.999990463E-3,
,,,252.40003015E-6,799.999952316E-3,
,,,252.80003319E-6,799.999952316E-3,
,,,253.20003624E-6,799.999952316E-3,
,,,253.60003929E-6,799.999952316E-3,
,,,254.00004233E-6,839.999973774E-3,
,,,254.40004538E-6,799.999952316E-3,
,,,254.80004842E-6,839.999973774E-3,
,,,255.20005147E-6,799.999952316E-3,
,,,255.60005452E-6,839.999973774E-3,
,,,256.00005756E-6,799.999952316E-3,
,,,256.40003150E-6,879.999995232E-3,
,,,256.80003455E-6,839.999973774E-3,
,,,257.20003759E-6,879.999995232E-3,
,,,257.60004064E-6,799.999952316E-3,
,,,258.00004369E-6,879.999995232E-3,
,,,258.40004673E-6,879.999995232E-3,
,,,258.80004978E-6,839.999973774E-3,
,,,259.20005282E-6,879.999995232E-3,
,,,259.60005587E-6,919.999957085E-3,
,,,260.00002981E-6,879.999995232E-3,
,,,260.40003286E-6,879.999995232E-3,
,,,260.80003590E-6,919.999957085E-3,
,,,261.20003895E-6,879.999995232E-3,
,,,261.60004199E-6,919.999957085E-3,
,,,262.00004504E-6,879.999995232E-3,
,,,262.40004809E-6,919.999957085E-3,
,,,262.80005113E-6,959.999978542E-3,
,,,263.20005418E-6,919.999957085E-3,
,,,263.60005722E-6,959.999978542E-3,
,,,264.00003117E-6,919.999957085E-3,
,,,264.40003421E-6,959.999978542E-3,
,,,264.80003726E-6,959.999978542E-3,
,,,265.20004030E-6,959.999978542E-3,
,,,265.60004335E-6,959.999978542E-3,
,,,266.00004639E-6,919.999957085E-3,
,,,266.40004944E-6,959.999978542E-3,
,,,266.80005249E-6,919.999957085E-3,
,,,267.20005553E-6,1.000000,
,,,267.60002947E-6,1.000000,
,,,268.00003252E-6,1.000000,
,,,268.40003557E-6,1.000000,
,,,268.80003861E-6,1.000000,
,,,269.20004166E-6,1.000000,
,,,269.60004470E-6,1.000000,
,,,270.00004775E-6,959.999978542E-3,
,,,270.40005079E-6,1.000000,
,,,270.80005384E-6,1.000000,
,,,271.20005689E-6,1.0400000,
,,,271.60003083E-6,1.0400000,
,,,272.00003387E-6,1.0799999,
,,,272.40003692E-6,1.000000,
,,,272.80003997E-6,1.0799999,
,,,273.20004301E-6,1.0799999,
,,,273.60004606E-6,1.0400000,
,,,274.00004910E-6,1.0799999,
,,,274.40005215E-6,1.0400000,
,,,274.80005519E-6,1.0400000,
,,,275.20002914E-6,1.1200000,
,,,275.60003218E-6,1.0400000,
,,,276.00003523E-6,1.0799999,
,,,276.40003827E-6,1.0799999,
,,,276.80004132E-6,1.0799999,
,,,277.20004437E-6,1.1200000,
,,,277.60004741E-6,1.1200000,
,,,278.00005046E-6,1.1200000,
,,,278.40005350E-6,1.1200000,
,,,278.80005655E-6,1.1999999,
,,,279.20003049E-6,1.1600000,
,,,279.60003354E-6,1.1999999,
,,,280.00003658E-6,1.1200000,
,,,280.40003963E-6,1.1600000,
,,,280.80004267E-6,1.1600000,
,,,281.20004572E-6,1.1600000,
,,,281.60004877E-6,1.1200000,
,,,282.00005181E-6,1.1999999,
,,,282.40005486E-6,1.1600000,
,,,282.80005790E-6,1.1600000,
,,,283.20003184E-6,1.1999999,
,,,283.60003489E-6,1.2400000,
,,,284.00003794E-6,1.1600000,
,,,284.40004098E-6,1.1999999,
,,,284.80004403E-6,1.2400000,
,,,285.20004707E-6,1.1999999,
,,,285.60005012E-6,1.1999999,
,,,286.00005317E-6,1.2400000,
,,,286.40005621E-6,1.2400000,
,,,286.80003015E-6,1.2800000,
,,,287.20003320E-6,1.2400000,
,,,287.60003624E-6,1.2400000,
,,,288.00003929E-6,1.2400000,
,,,288.40004234E-6,1.2800000,
,,,288.80004538E-6,1.2400000,
,,,289.20004843E-6,1.2400000,
,,,289.60005147E-6,1.2800000,
,,,290.00005452E-6,1.2800000,
,,,290.40005757E-6,1.3199999,
,,,290.80003151E-6,1.2800000,
,,,291.20003455E-6,1.3199999,
,,,291.60003760E-6,1.3199999,
,,,292.00004064E-6,1.3199999,
,,,292.40004369E-6,1.3199999,
,,,292.80004674E-6,1.3199999,
,,,293.20004978E-6,1.3199999,
,,,293.60005283E-6,1.3600000,
,,,294.00005587E-6,1.3199999,
,,,294.40002982E-6,1.3600000,
,,,294.80003286E-6,1.3199999,
,,,295.20003591E-6,1.3600000,
,,,295.60003895E-6,1.3199999,
,,,296.00004200E-6,1.3600000,
,,,296.40004504E-6,1.3600000,
,,,296.80004809E-6,1.3600000,
,,,297.20005114E-6,1.3199999,
,,,297.60005418E-6,1.4000000,
,,,298.00005723E-6,1.3600000,
,,,298.40003117E-6,1.4000000,
,,,298.80003422E-6,1.4000000,
,,,299.20003726E-6,1.4000000,
,,,299.60004031E-6,1.3600000,
,,,300.00004335E-6,1.4399999,
,,,300.40004640E-6,1.4000000,
,,,300.80004944E-6,1.4399999,
,,,301.20005249E-6,1.3600000,
,,,301.60005554E-6,1.4399999,
,,,302.00002948E-6,1.3600000,
,,,302.40003252E-6,1.4399999,
,,,302.80003557E-6,1.4399999,
,,,303.20003862E-6,1.4000000,
,,,303.60004166E-6,1.4399999,
,,,304.00004471E-6,1.4399999,
,,,304.40004775E-6,1.4800000,
,,,304.80005080E-6,1.4800000,
,,,305.20005384E-6,1.4800000,
,,,305.60005689E-6,1.4800000,
,,,306.00003083E-6,1.5200000,
,,,306.40003388E-6,1.5200000,
,,,306.80003692E-6,1.4800000,
,,,307.20003997E-6,1.4800000,
,,,307.60004302E-6,1.5200000,
,,,308.00004606E-6,1.4800000,
,,,308.40004911E-6,1.5599999,
,,,308.80005215E-6,1.5200000,
,,,309.20005520E-6,1.4800000,
,,,309.60005824E-6,1.5200000,
,,,310.00003219E-6,1.5200000,
,,,310.40003523E-6,1.5599999,
,,,310.80003828E-6,1.5200000,
,,,311.20004132E-6,1.5599999,
,,,311.60004437E-6,1.5200000,
,,,312.00004742E-6,1.5599999,
,,,312.40005046E-6,1.5599999,
,,,312.80005351E-6,1.5599999,
,,,313.20005655E-6,1.5999999,
,,,313.60003049E-6,1.5200000,
,,,314.00003354E-6,1.5999999,
,,,314.40003659E-6,1.5999999,
,,,314.80003963E-6,1.5999999,
,,,315.20004268E-6,1.5599999,
,,,315.60004572E-6,1.5999999,
,,,316.00004877E-6,1.5999999,
,,,316.40005182E-6,1.5999999,
,,,316.80005486E-6,1.5599999,
,,,317.20005791E-6,1.6400000,
,,,317.60003185E-6,1.5999999,
,,,318.00003489E-6,1.7199999,
,,,318.40003794E-6,1.6400000,
,,,318.80004099E-6,1.6400000,
,,,319.20004403E-6,1.6400000,
,,,319.60004708E-6,1.6400000,
,,,320.00005012E-6,1.6400000,
,,,320.40005317E-6,1.6400000,
,,,320.80005622E-6,1.6799999,
,,,321.20003016E-6,1.6400000,
,,,321.60003320E-6,1.6799999,
,,,322.00003625E-6,1.6400000,
,,,322.40003929E-6,1.7199999,
,,,322.80004234E-6,1.7199999,
,,,323.20004539E-6,1.7199999,
,,,323.60004843E-6,1.6799999,
,,,324.00005148E-6,1.7199999,
,,,324.40005452E-6,1.7199999,
,,,324.80005757E-6,1.7600000,
,,,325.20003151E-6,1.7199999,
,,,325.60003456E-6,1.6799999,
,,,326.00003760E-6,1.6799999,
,,,326.40004065E-6,1.6799999,
,,,326.80004369E-6,1.7199999,
,,,327.20004674E-6,1.7600000,
,,,327.60004979E-6,1.7600000,
,,,328.00005283E-6,1.8000000,
,,,328.40005588E-6,1.7600000,
,,,328.80002982E-6,1.7600000,
,,,329.20003287E-6,1.7600000,
,,,329.60003591E-6,1.7600000,
,,,330.00003896E-6,1.7600000,
,,,330.40004200E-6,1.7600000,
,,,330.80004505E-6,1.8000000,
,,,331.20004809E-6,1.8399999,
,,,331.60005114E-6,1.8000000,
,,,332.00005419E-6,1.8399999,
,,,332.40005723E-6,1.8399999,
,,,332.80003117E-6,1.8399999,
,,,333.20003422E-6,1.8399999,
,,,333.60003727E-6,1.8000000,
,,,334.00004031E-6,1.8399999,
,,,334.40004336E-6,1.8000000,
,,,334.80004640E-6,1.9200000,
,,,335.20004945E-6,1.8000000,
,,,335.60005249E-6,1.8800000,
,,,336.00005554E-6,1.8800000,
,,,336.40005859E-6,1.8800000,
,,,336.80003253E-6,1.8399999,
,,,337.20003557E-6,1.8800000,
,,,337.60003862E-6,1.8800000,
,,,338.00004167E-6,1.9599999,
,,,338.40004471E-6,1.8800000,
,,,338.80004776E-6,1.8800000,
,,,339.20005080E-6,1.8800000,
,,,339.60005385E-6,1.9200000,
,,,340.00005689E-6,1.8800000,
,,,340.40003084E-6,1.9200000,
,,,340.80003388E-6,1.9200000,
,,,341.20003693E-6,1.9599999,
,,,341.60003997E-6,1.9200000,
,,,342.00004302E-6,1.9599999,
,,,342.40004607E-6,1.9200000,
,,,342.80004911E-6,1.9599999,
,,,343.20005216E-6,1.9599999,
,,,343.60005520E-6,1.9599999,
,,,344.00005825E-6,1.9200000,
,,,344.40003219E-6,1.9599999,
,,,344.80003524E-6,1.9599999,
,,,345.20003828E-6,1.9599999,
,,,345.60004133E-6,1.9599999,
,,,346.00004437E-6,2.0000000,
,,,346.40004742E-6,2.0400000,
,,,346.80005047E-6,2.0400000,
,,,347.20005351E-6,2.0400000,
,,,347.60005656E-6,2.0000000,
,,,348.00003050E-6,2.0799999,
,,,348.40003354E-6,2.0000000,
,,,348.80003659E-6,2.0400000,
,,,349.20003964E-6,2.0000000,
,,,349.60004268E-6,2.0799999,
,,,350.00004573E-6,2.0400000,
,,,350.40004877E-6,2.1199999,
,,,350.80005182E-6,2.0799999,
,,,351.20005487E-6,2.0400000,
,,,351.60005791E-6,2.0000000,
,,,352.00003185E-6,2.0799999,
,,,352.40003490E-6,2.0400000,
,,,352.80003794E-6,2.1199999,
,,,353.20004099E-6,2.0400000,
,,,353.60004404E-6,2.0400000,
,,,354.00004708E-6,2.1199999,
,,,354.40005013E-6,2.1599998,
,,,354.80005317E-6,2.0799999,
,,,355.20005622E-6,2.1599998,
,,,355.60003016E-6,2.0799999,
,,,356.00003321E-6,2.1599998,
,,,356.40003625E-6,2.1199999,
,,,356.80003930E-6,2.1199999,
,,,357.20004234E-6,2.1199999,
,,,357.60004539E-6,2.1599998,
,,,358.00004844E-6,2.2000000,
,,,358.40005148E-6,2.1199999,
,,,358.80005453E-6,2.1599998,
,,,359.20005757E-6,2.2000000,
,,,359.60003152E-6,2.1599998,
,,,360.00003456E-6,2.1199999,
,,,360.40003761E-6,2.1599998,
,,,360.80004065E-6,2.2000000,
,,,361.20004370E-6,2.2400000,
,,,361.60004674E-6,2.1599998,
,,,362.00004979E-6,2.2000000,
,,,362.40005284E-6,2.2000000,
,,,362.80005588E-6,2.2400000,
,,,363.20005893E-6,2.2400000,
,,,363.60003287E-6,2.2400000,
,,,364.00003592E-6,2.2000000,
,,,364.40003896E-6,2.2400000,
,,,364.80004201E-6,2.2400000,
,,,365.20004505E-6,2.2800000,
,,,365.60004810E-6,2.2400000,
,,,366.00005114E-6,2.2400000,
,,,366.40005419E-6,2.2000000,
,,,366.80005724E-6,2.2800000,
,,,367.20003118E-6,2.2400000,
,,,367.60003422E-6,2.3199999,
,,,368.00003727E-6,2.2800000,
,,,368.40004032E-6,2.2800000,
,,,368.80004336E-6,2.3199999,
,,,369.20004641E-6,2.2800000,
,,,369.60004945E-6,2.2800000,
,,,370.00005250E-6,2.2800000,
,,,370.40005554E-6,2.2800000,
,,,370.80005859E-6,2.3199999,
,,,371.20003253E-6,2.2800000,
,,,371.60003558E-6,2.2800000,
,,,372.00003862E-6,2.3199999,
,,,372.40004167E-6,2.2800000,
,,,372.80004472E-6,2.3999999,
,,,373.20004776E-6,2.3199999,
,,,373.60005081E-6,2.3999999,
,,,374.00005385E-6,2.3199999,
,,,374.40005690E-6,2.3999999,
,,,374.80003084E-6,2.3199999,
,,,375.20003389E-6,2.3599999,
,,,375.60003693E-6,2.3999999,
,,,376.00003998E-6,2.3999999,
,,,376.40004302E-6,2.3199999,
,,,376.80004607E-6,2.4400001,
,,,377.20004912E-6,2.3999999,
,,,377.60005216E-6,2.3999999,
,,,378.00005521E-6,2.4400001,
,,,378.40005825E-6,2.3999999,
,,,378.80003219E-6,2.3999999,
,,,379.20003524E-6,2.4400001,
,,,379.60003829E-6,2.4400001,
,,,380.00004133E-6,2.4400001,
,,,380.40004438E-6,2.3999999,
,,,380.80004742E-6,2.4400001,
,,,381.20005047E-6,2.3999999,
,,,381.60005352E-6,2.4800000,
,,,382.00005656E-6,2.4400001,
,,,382.40003050E-6,2.5200000,
,,,382.80003355E-6,2.4400001,
,,,383.20003659E-6,2.4400001,
,,,383.60003964E-6,2.4400001,
,,,384.00004269E-6,2.4800000,
,,,384.40004573E-6,2.4400001,
,,,384.80004878E-6,2.4800000,
,,,385.20005182E-6,2.5200000,
,,,385.60005487E-6,2.4800000,
,,,386.00005792E-6,2.5200000,
,,,386.40003186E-6,2.4800000,
,,,386.80003490E-6,2.4800000,
,,,387.20003795E-6,2.5599999,
,,,387.60004099E-6,2.5599999,
,,,388.00004404E-6,2.4800000,
,,,388.40004709E-6,2.5200000,
,,,388.80005013E-6,2.5200000,
,,,389.20005318E-6,2.5599999,
,,,389.60005622E-6,2.5599999,
,,,390.00005927E-6,2.5999999,
,,,390.40003321E-6,2.5200000,
,,,390.80003626E-6,2.5999999,
,,,391.20003930E-6,2.4800000,
,,,391.60004235E-6,2.6399999,
,,,392.00004539E-6,2.5200000,
,,,392.40004844E-6,2.5999999,
,,,392.80005149E-6,2.5599999,
,,,393.20005453E-6,2.5999999,
,,,393.60005758E-6,2.6399999,
,,,394.00003152E-6,2.6399999,
,,,394.40003457E-6,2.5599999,
,,,394.80003761E-6,2.6399999,
,,,395.20004066E-6,2.5599999,
,,,395.60004370E-6,2.6399999,
,,,396.00004675E-6,2.5599999,
,,,396.40004979E-6,2.5599999,
,,,396.80005284E-6,2.5599999,
,,,397.20005589E-6,2.5999999,
,,,397.60005893E-6,2.5599999,
,,,398.00003287E-6,2.5599999,
,,,398.40003592E-6,2.5999999,
,,,398.80003897E-6,2.5599999,
,,,399.20004201E-6,2.5999999,
,,,399.60004506E-6,2.5200000,
,,,400.00004810E-6,2.5599999,
,,,400.40005115E-6,2.5200000,
,,,400.80005419E-6,2.5599999,
,,,401.20005724E-6,2.5200000,
,,,401.60003118E-6,2.5599999,
,,,402.00003423E-6,2.5200000,
,,,402.40003727E-6,2.5200000,
,,,402.80004032E-6,2.4800000,
,,,403.20004337E-6,2.5599999,
,,,403.600046411E-6,2.4800000,
,,,404.000049457E-6,2.5200000,
,,,404.400052503E-6,2.4800000,
,,,404.800055549E-6,2.4800000,
,,,405.200058594E-6,2.4800000,
,,,405.600032536E-6,2.5200000,
,,,406.000035582E-6,2.4800000,
,,,406.400038628E-6,2.4800000,
,,,406.800041674E-6,2.4800000,
,,,407.200044720E-6,2.4800000,
,,,407.600047765E-6,2.4400001,
,,,408.000050811E-6,2.4800000,
,,,408.400053857E-6,2.4400001,
,,,408.800056903E-6,2.4800000,
,,,409.200030845E-6,2.4400001,
,,,409.600033890E-6,2.3999999,
,,,410.000036936E-6,2.4400001,
,,,410.400039982E-6,2.4800000,
,,,410.800043028E-6,2.3999999,
,,,411.200046074E-6,2.3599999,
,,,411.600049119E-6,2.3999999,
,,,412.000052165E-6,2.3999999,
,,,412.400055211E-6,2.4400001,
,,,412.800058257E-6,2.3999999,
,,,413.200032199E-6,2.3999999,
,,,413.600035245E-6,2.4400001,
,,,414.000038290E-6,2.3999999,
,,,414.400041336E-6,2.3599999,
,,,414.800044382E-6,2.3999999,
,,,415.200047428E-6,2.3999999,
,,,415.600050474E-6,2.3999999,
,,,416.000053519E-6,2.2800000,
,,,416.400056565E-6,2.3199999,
,,,416.800059611E-6,2.3199999,
,,,417.200033553E-6,2.3599999,
,,,417.600036599E-6,2.3199999,
,,,418.000039645E-6,2.3199999,
,,,418.400042690E-6,2.3199999,
,,,418.800045736E-6,2.3599999,
,,,419.200048782E-6,2.3199999,
,,,419.600051828E-6,2.3199999,
,,,420.000054874E-6,2.3199999,
,,,420.400057919E-6,2.3599999,
,,,420.800031861E-6,2.2800000,
,,,421.200034907E-6,2.2800000,
,,,421.600037953E-6,2.2800000,
,,,422.000040999E-6,2.3199999,
,,,422.400044044E-6,2.2800000,
,,,422.800047090E-6,2.2800000,
,,,423.200050136E-6,2.2800000,
,,,423.600053182E-6,2.3199999,
,,,424.000056228E-6,2.2400000,
,,,424.400059273E-6,2.2800000,
,,,424.800033215E-6,2.2400000,
,,,425.200036261E-6,2.2400000,
,,,425.600039307E-6,2.2800000,
,,,426.000042353E-6,2.2800000,
,,,426.400045399E-6,2.2400000,
,,,426.800048444E-6,2.2400000,
,,,427.200051490E-6,2.2400000,
,,,427.600054536E-6,2.1599998,
,,,428.000057582E-6,2.2000000,
,,,428.400031524E-6,2.2000000,
,,,428.800034570E-6,2.2000000,
,,,429.200037615E-6,2.2000000,
,,,429.600040661E-6,2.2000000,
,,,430.000043707E-6,2.2000000,
,,,430.400046753E-6,2.2000000,
,,,430.800049799E-6,2.1599998,
,,,431.200052844E-6,2.1599998,
,,,431.600055890E-6,2.1199999,
,,,432.000058936E-6,2.2000000,
,,,432.400032878E-6,2.1199999,
,,,432.800035924E-6,2.1599998,
,,,433.200038970E-6,2.1199999,
,,,433.600042015E-6,2.1599998,
,,,434.000045061E-6,2.0799999,
,,,434.400048107E-6,2.1599998,
,,,434.800051153E-6,2.1199999,
,,,435.200054199E-6,2.1599998,
,,,435.600057244E-6,2.0799999,
,,,436.000031186E-6,2.1199999,
,,,436.400034232E-6,2.1199999,
,,,436.800037278E-6,2.1199999,
,,,437.200040324E-6,2.0400000,
,,,437.600043369E-6,2.0799999,
,,,438.000046415E-6,2.1199999,
,,,438.400049461E-6,2.0400000,
,,,438.800052507E-6,2.1199999,
,,,439.200055553E-6,2.0799999,
,,,439.600058598E-6,2.0799999,
,,,440.000032540E-6,2.0400000,
,,,440.400035586E-6,2.0400000,
,,,440.800038632E-6,2.0400000,
,,,441.200041678E-6,2.0400000,
,,,441.600044724E-6,2.0400000,
,,,442.000047769E-6,2.0799999,
,,,442.400050815E-6,2.0000000,
,,,442.800053861E-6,2.0400000,
,,,443.200056907E-6,2.0000000,
,,,443.600059953E-6,2.0400000,
,,,444.000033895E-6,1.9200000,
,,,444.400036940E-6,2.0000000,
,,,444.800039986E-6,2.0000000,
,,,445.200043032E-6,2.0000000,
,,,445.600046078E-6,2.0000000,
,,,446.000049124E-6,1.9599999,
,,,446.400052169E-6,1.9599999,
,,,446.800055215E-6,1.9599999,
,,,447.200058261E-6,1.9200000,
,,,447.600032203E-6,2.0000000,
,,,448.000035249E-6,1.9599999,
,,,448.400038294E-6,1.9200000,
,,,448.800041340E-6,1.9599999,
,,,449.200044386E-6,1.9200000,
,,,449.600047432E-6,1.9200000,
,,,450.000050478E-6,1.9599999,
,,,450.400053523E-6,1.9200000,
,,,450.800056569E-6,1.8800000,
,,,451.200059615E-6,1.9200000,
,,,451.600033557E-6,1.9200000,
,,,452.000036603E-6,1.9200000,
,,,452.400039649E-6,1.8800000,
,,,452.800042694E-6,1.8800000,
,,,453.200045740E-6,1.8800000,
,,,453.600048786E-6,1.9200000,
,,,454.000051832E-6,1.8000000,
,,,454.400054878E-6,1.8800000,
,,,454.800057923E-6,1.8800000,
,,,455.200031865E-6,1.8399999,
,,,455.600034911E-6,1.8000000,
,,,456.000037957E-6,1.8800000,
,,,456.400041003E-6,1.8800000,
,,,456.800044049E-6,1.8399999,
,,,457.200047094E-6,1.8399999,
,,,457.600050140E-6,1.8399999,
,,,458.000053186E-6,1.8399999,
,,,458.400056232E-6,1.8399999,
,,,458.800059278E-6,1.8000000,
,,,459.200033220E-6,1.8800000,
,,,459.600036265E-6,1.8000000,
,,,460.000039311E-6,1.8000000,
,,,460.400042357E-6,1.8000000,
,,,460.800045403E-6,1.7600000,
,,,461.200048449E-6,1.8000000,
,,,461.600051494E-6,1.7199999,
,,,462.000054540E-6,1.8000000,
,,,462.400057586E-6,1.7600000,
,,,462.800031528E-6,1.7600000,
,,,463.200034574E-6,1.8000000,
,,,463.600037619E-6,1.7199999,
,,,464.000040665E-6,1.7199999,
,,,464.400043711E-6,1.7600000,
,,,464.800046757E-6,1.7600000,
,,,465.200049803E-6,1.7600000,
,,,465.600052848E-6,1.7600000,
,,,466.000055894E-6,1.7199999,
,,,466.400058940E-6,1.6400000,
,,,466.800032882E-6,1.7199999,
,,,467.200035928E-6,1.6799999,
,,,467.600038974E-6,1.6799999,
,,,468.000042019E-6,1.7199999,
,,,468.400045065E-6,1.6799999,
,,,468.800048111E-6,1.6400000,
,,,469.200051157E-6,1.6799999,
,,,469.600054203E-6,1.6799999,
,,,470.000057248E-6,1.6799999,
,,,470.400060294E-6,1.6400000,
,,,470.800034236E-6,1.6400000,
,,,471.200037282E-6,1.6400000,
,,,471.600040328E-6,1.6799999,
,,,472.000043374E-6,1.6400000,
,,,472.400046419E-6,1.6400000,
,,,472.800049465E-6,1.6400000,
,,,473.200052511E-6,1.7199999,
,,,473.600055557E-6,1.5999999,
,,,474.000058603E-6,1.6400000,
,,,474.400032545E-6,1.5999999,
,,,474.800035590E-6,1.6400000,
,,,475.200038636E-6,1.5999999,
,,,475.600041682E-6,1.5599999,
,,,476.000044728E-6,1.6400000,
,,,476.400047773E-6,1.5999999,
,,,476.800050819E-6,1.5599999,
,,,477.200053865E-6,1.5599999,
,,,477.600056911E-6,1.5599999,
,,,478.000059957E-6,1.5999999,
,,,478.400033899E-6,1.5999999,
,,,478.800036944E-6,1.5599999,
,,,479.200039990E-6,1.5599999,
,,,479.600043036E-6,1.5599999,
,,,480.000046082E-6,1.5599999,
,,,480.400049128E-6,1.5200000,
,,,480.800052173E-6,1.5200000,
,,,481.200055219E-6,1.5599999,
,,,481.600058265E-6,1.5599999,
,,,482.000032207E-6,1.5200000,
,,,482.400035253E-6,1.5599999,
,,,482.800038299E-6,1.4800000,
,,,483.200041344E-6,1.5200000,
,,,483.600044390E-6,1.4800000,
,,,484.000047436E-6,1.5200000,
,,,484.400050482E-6,1.4800000,
,,,484.800053528E-6,1.5599999,
,,,485.200056573E-6,1.4399999,
,,,485.600059619E-6,1.4800000,
,,,486.000033561E-6,1.4800000,
,,,486.400036607E-6,1.5200000,
,,,486.800039653E-6,1.4399999,
,,,487.200042699E-6,1.4800000,
,,,487.600045744E-6,1.4800000,
,,,488.000048790E-6,1.4399999,
,,,488.400051836E-6,1.4800000,
,,,488.800054882E-6,1.4399999,
,,,489.200057928E-6,1.4000000,
,,,489.600060973E-6,1.4000000,
,,,490.000064019E-6,1.4000000,
,,,490.400067065E-6,1.4000000,
,,,490.800070111E-6,1.4000000,
,,,491.200073157E-6,1.4000000,
,,,491.600017995E-6,1.4000000,
,,,492.000021040E-6,1.4000000,
,,,492.400024086E-6,1.3600000,
,,,492.800027132E-6,1.3600000,
,,,493.200030178E-6,1.3600000,
,,,493.600033224E-6,1.3600000,
,,,494.000036269E-6,1.3600000,
,,,494.400039315E-6,1.3600000,
,,,494.800042361E-6,1.3199999,
,,,495.200045407E-6,1.2800000,
,,,495.600048453E-6,1.3600000,
,,,496.000051498E-6,1.3199999,
,,,496.400054544E-6,1.3600000,
,,,496.800057590E-6,1.3199999,
,,,497.200060636E-6,1.3600000,
,,,497.600063682E-6,1.3199999,
,,,498.000066727E-6,1.3199999,
,,,498.400069773E-6,1.2800000,
,,,498.800072819E-6,1.3199999,
,,,499.200017657E-6,1.3199999,
,,,499.600020703E-6,1.3199999,
